# FILE DATA
ID : MDRW2100000825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 진짜여..?! 설거지 재밌긴해욬ㅋㅋㅋㅋ거품 뽀득뽀득
P0 	: 게임..........하시나여?
P1 	: 저는 휴대폰으로만 소소하게 해요
P1 	: 캔디크러쉬랑 위베어베어스, 사천성 이런거요!
P1 	: 게임하세요?
P0 	: 헉 사천성 마니했어요 ㅋㅋㅋㅋ
P0 	: 캔디크러쉬두 그 같은 색 맞추는거죠??? 재밌눈고 ㅋㅋㅋ
P0 	: 저는 온라인 폰게임 가리지않구 합니당!!!!
P1 	: 네 맞아요!
P1 	: PC방가서 오버워치해 봤어요
P1 	: 잘 못해서 재미는 없었지만ㅋㅋㅋㅋㅋㅋ
P0 	: 오버워치....티어는 없지만 열시미했어요 ㅋㅋㅋ
P0 	: 해본거면 그냥 몇번 해본 정도??인거죵?ㅋㅋㅋ
P1 	: 어떻게 하는지 잘 모르겠더라고요ㅋㅋㅋ
P1 	: 네 두 번!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ두번 ㅠㅠㅠㅠ큐티하군요
P0 	: 쿠킹덤 아세용?!!!
P0 	: 쿠키런 시리즈 신작인데!
P1 	: 들어는 봤어요!
P1 	: 재밌나요!?
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은 쿠키뽑아서 강해져야하는건데
P0 	: 사실 돈도 쪼금씩 충전했는데
P0 	: 쿠키가 안뽑혀서 짜증나요!! !!!@!
P1 	: 현질하시는구나!!
P1 	: 사실 저도 위베어베어스 아이템 가끔 사요
P0 	: 위베어베어스는 안해봤는데
P0 	: 그 팬더랑 북극곰이랑 갈색곰 친구들 게임인가요 ㅋㅋㅋㅋ
P1 	: 꿀잼이에요
P1 	: 캔디크러쉬랑 거의 같은데
P1 	: 한 판 깰 때마다 별을 모아서
P1 	: 별로 집도 짓고 마을도 만들고 그래요
P1 	: 완전 귀염
P0 	: 곰도 마을에 돌아다니나욤? ㅋㅋㅋㅋㅋㅋ
P0 	: 검색해봤는데 아주 큐티뽀짝한 겜이네요
P0 	: &name2&님 취향 ㅋ ㅋㅋ ㅋㅋㅋ ㅋㅋㅋ퍼즐게임!!!
P1 	: 진짜 귀여워요ㅋㅋㅋ한번 빠지면...
P1 	: 바쁠 때 살짝 지우고 그랬어요
P1 	: 너무 자주 해서
P0 	: ㅋㅋㅋㅋㅋ아 공감이에여 저도 애니팡한창할때 그랬오요ㅋㅋㅋㅋㅋ
