# FILE DATA
ID : MDRW2100044217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 먹으러갔는데 옆에분이신거 아닌지 ㅋㅋㅋㅋㅋ
P1 	: 안양에 또 맛난곳있나요?
P1 	: 광명중앙시장에도 맛난거많아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 광명사세요?
P1 	: 넼ㅋㅋㅋㅋㅋㅋ
P1 	: 여기 칼국수가 싸고 맛나고 쫄깃해요
P1 	: 시장이 꽤 큰편이에요
P0 	: 오 옆동네 사네요 저희! ㅋㅋㅋㅋㅋ
P1 	: 네네 저 먹으러 가끔 안양가욬ㅋㅋㅋㅋ
P0 	: 아하 ㅋㅋㅋㅋ 저도 코스트코랑 이케아 가끔 가요
P0 	: 전에 광명동굴도 한번 가봤어요 ㅎㅎ
P0 	: 암튼.. 안양맛집..
P0 	: 딱히 생각이 안나네욬ㅋㅋㅋㅋ
P1 	: 코코 바로 앞인데옄ㅋㅋㅋㅋㅋ
P0 	: 와우 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코스트코 불고기베이크 너무 맛있어요
P1 	: 진짜 맛나죵
P1 	: 거기 꽃갈비가 환상이죠
P0 	: 이케아도 계산대 앞 비스트로에서 파는 천원짜리 핫도그 소세지 엄청 뽀득하고 맛있던데..
P1 	: 오전에 안가면 없어요 사기 힘듬
P0 	: 허억
P0 	: 꽃갈비.. 기억하겠습니다
P0 	: 저는 연어 많이 사먹었어요 ㅋㅋㅋ
P1 	: 아 그건 안먹어봤어요 소세지 팔았나요?
P0 	: 소세지도 따로 팔긴 하던데
P0 	: 핫도그 팔거든요 빵은 그냥그런데
P1 	: 코코 연어 두말하면 잔소리인데 요즘 맛이 좀 없어요ㅠ 연어가 왜지 맹맛?
P0 	: 소세지가 진짜! 맛있어요
P1 	: 피자팔고하는데 말하는거죠?
P1 	: 아 접수요 ㅋㅋㅋㅋㅋ
P0 	: 네네
