# FILE DATA
ID : MDRW2100041914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하세요?
P1 	: 운동 하시나용
P0 	: ㅋㅋㅋㅋ저..요즘은 출퇴근 힘들단 핑ㄱㅖ로..
P0 	: 안하고있어요..근데 심각성을 느낍니다
P1 	: 아 저두요
P1 	: 저 살이 정말
P0 	: 저 삼키로 쪗어요..ㅎ
P1 	: 전 오키로요
P1 	: 먹고 바로 눕게돼여 ㅠㅠㅠㅠㅠ
P0 	: 저돜ㅋㅋㅋㅋㅋ
P0 	: 밥먹ㄱ고 바로 침댜에서 넷플보고
P0 	: 미쳤어요..
P0 	: 근데 밥도 많이먹어
P0 	: 환장
P1 	: ㅋㅋㅋㅋㅋㅋ 아 저랑 일상이
P1 	: 비슷하시네요 ㅎ ㅎㅎ
P1 	: 살 어찌빼는건지 휴
P0 	: 저 추석지나고부터 킥복싱 배우려고했는데
P0 	: 영어학원 먼저 다니려고 또 미뤗어요
P1 	: ㅋㅋㅋㅋ ㅋㅋㅋ 허 킥복싱.. 멋있네요
P1 	: 저도 운동 다녀야 하는데.흑
P0 	: 킥복싱 배우던 친구가 엄청 재밋어하더라구요
P0 	: 궁금해보여서 배우ㅓ보려구요
P0 	: 배워보고싶은 운동 있으세요?
P1 	: 저 발레요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 학원이 다 멀어서요 ㅠㅠ
P0 	: 오 발레! 저 주변에 발레 배웟던 친구들 꽤 있었는데
P0 	: 와 그거 진짜 엄청 힘들던데요
P1 	: 발레.. 은근 힘든 운동이에요 진짜
P0 	: 발레리나분들 근육 진짜
