# FILE DATA
ID : MDRW2100042196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경북
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밥은먹었어?
P1 	: 응! 오늘 저녁은 치킨 마요 덮밥이었어
P1 	: 넌?
P0 	: 나는순대볶음먹었어
P0 	: 사먹은거야?
P1 	: 아니아니 기숙사 식단!
P1 	: 크 오늘 치킨 튀김이 아주 빠삭빠삭하니 맛있더라
P0 	: 기숙사사는구낭
P0 	: 오 당긴다
P0 	: 밥잘나와?
P1 	: 나름...? 일단 긱사 치곤 잘 나와
P1 	: 크 뭣버다 배달음식이 짱인데
P0 	: ㅎㅎㅎ뭐좋아해
P1 	: 난.. 음 치킨도 좋지만 마라탕........
P1 	: 마라탕은 배달로 시켜먹기보단 가서먹는 게 짱이지만 말야
P0 	: 그치 고를수있지
P0 	: 당긴다..
P1 	: 하 맛있지 마라탕...
P1 	: 넌 뭐 좋아하는데?
P0 	: 난 초밥이나
P0 	: 샐러드?ㅎㅎ토핑많은거
P0 	: 아님디저트
P1 	: 헐 샐러드 좋아해??
P1 	: 하긴 요즘 많이 먹드라....
P1 	: 나두 디저트 좋아해 난 특히 앙버터
P1 	: 아이 앙버터 들어간 다쿠아즈
P1 	: 우리 동네에 다쿠아즈 맛집이 있거든
P0 	: 오 맛있지
