# FILE DATA
ID : MDRW2100038366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그렇지 정말 문제다
P1 	: 그래서 어제는 투랑 같이 게임 같은 거 하면서
P1 	: 뭐 좀 가르쳐 줄려고
P1 	: 6시에 원 오기 전까지
P1 	: 아무것도 안하고 투한테 시간을 좀 투자해야겠더라고
P0 	: 응응
P0 	: 나두 좀 그래야겠다
P1 	: 내가 안 놀아주니까
P0 	: 오늘 좀 와닿네ㅜ
P1 	: 심심하니까 계속 영상 보여달라 하거든
P0 	: 맞어 나두그래
P1 	: 맞제 나도 약간 난독증 같은 거 될까봐
P0 	: 응응 그렇다ㅜ
P1 	: 어제 갑자기 엄청 겁나는 거야
P0 	: 맞네 나두 좀 미안하네
P0 	: 너무 티비만보여줌
P0 	: ㅜ
P0 	: 오늘 쉬고 체력을 좋게해서
P0 	: 놀아줘야겠엉
P0 	: 동화책도 읽어주고
P1 	: 글체 ㅠ 아직 지오는 어리니 니가 좀 더 애쓰면 금방 나아지지싶다
P1 	: 난 투 애기때 입원하면서
P0 	: ㅋㅋ얍얍 언니두 너무 걱정말구
P1 	: 힘들어서 보여주기 시작해가지고
P1 	: 이제 잘 안되네 ㅠ
P0 	: 나두그렇지뭐ㅜ
P1 	: 우리 다 분발하자
P1 	: 바보 되면 안되니
P0 	: 그래 엄마들이 노력하자
P0 	: 홧팅ㅋ
