# FILE DATA
ID : MDRW2100047360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하이볼  마실 때 주로 뭘 곁들이세요?
P1 	: 음
P1 	: 저는 주로
P1 	: 탕류 좋아해요ㅋㅋㅋ안주로
P1 	: 국물요리요!
P0 	: 오오 예상 외네요
P0 	: 국물과 하이볼도 잘 어울리나봐요
P1 	: ㅋㅋㅋ네네 하이볼이
P1 	: 달달하니 저같이 소주의 쓴맛을싫어하는사람에겐 최고죠
P1 	: 진짜 달고 맛있어요
P0 	: ㅎㅎ 저 종종 하이볼가든 가서 낮술했는데
P0 	: 딱 하나 안주가 캐쥬얼한 것밖에 없어 아쉬웠어요
P0 	: 거기는 왜 국물요리가 없었지ㅜ
P1 	: 이런 아쉬운가게네요ㅋㅋㅋㅋ
P1 	: 저는 진짜 어디가서뭐안주시키려면
P1 	: 탕 부터들어오더라구요
P1 	: &name1&님은요?
P0 	: 저도 국물파예요!
P0 	: 회 암만 배불리 먹어도 매운탕 필수고
P0 	: 하이볼 파는 곳 잘 아는 곳 있으신가요?
P0 	: 탕요리 좋은 곳이요ㅎ
P1 	: ㅎㅎㅎ 사실 잘아는곳은없어요 단골은없고
	  그냥 가게가서 하이볼팔면
P1 	: 무조건시키는편?! 소주맥주대신에ㅋㅋㅋ
P1 	: 집에서도 가끔 말아먹고요
P0 	: 오오 직접 해드시는구나
P0 	: 집에 재료가 있나봐요
P1 	: ㅋㅋㅋ 그건아니고 편의점에도 가벼운위스키들팔잖아요?
P1 	: 그거랑 토닉워터나 탄산수 레몬등등 넣으면
P1 	: 뚝딱이랍니다ㅋㅋㅋ
P0 	: ㅎㅎ 생각보다 간단하네요
P0 	: 마실 생각만 했지 만들 생각은 못해봤어요
P0 	: 위스키와 탄산수는 있으니 토닉워터만 구비하면 되겠네요
P0 	: 혼술도 즐기시나요?
P1 	: 레몬즙 필수랍니다ㅋㅋㅋ 진저에일
	  +얼음컵도요ㅋㅋㅋ
P1 	: 술은 혼술이죠
P0 	: ㅎㅎ저도 혼술 좋아해요
P0 	: 다음날 출근이 부담스러우면 탄산수 섞어 마셔요
P0 	: 어차피 술맛알못이라ㅎ
P1 	: 탄산수가 참 만능이네요ㅋㅋㅋ
