# FILE DATA
ID : MDRW2100020345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐하지ㅡ..
P0 	: 건파할까?
P0 	: 아니면 테이블겜
P1 	: 괜찮네
P1 	: 그것도
P0 	: 아니면 레포데
P1 	: 헐 잠만
P1 	: 룸메토크 하나만 더
P1 	: 기분 안좋을때
P0 	: 아니왜 없어졋냐 내챝ㅇ
P1 	: 어떻게 하는게 좋아요
P1 	: 글고 울때;
P0 	: 오 ..
P0 	: 울때는 걍
P0 	: 혼자잇고싳을땐
P0 	: 제가말할게요
P1 	: 나도요
P0 	: 기분안좋을때도
P0 	: 너무 이유가 케바케라
P1 	: 죰 맞말
P0 	: ㄱㄴㄲ
P1 	: 나 ㅡㄴ는 근데
P1 	: 으리가족이
P1 	: 너무 안맞아
P1 	: ㅎ말걸지 말라고 하면
P1 	: die해도 말걸고
P1 	: 혼자잇고싶다고하면
P1 	: 꼭 와서 말검
P0 	: ㄱㄹ그런 아다리가 또
P0 	: 가족이랑 안맞을때가
P0 	: 차많다
P1 	: 글고 밥 안먹늗다고 햇을때
P1 	: 세번이상 묻기 금지
P1 	: 안먹어? 괜찮
P0 	: 아 웃겨
P1 	: 진짜 안먹을거야? 괜찮
P0 	: 좋내요
P0 	: 그런거 알아야해
P1 	: 진짜료?!?!?! 아 안먹는다고 ㅡㅡ
P1 	: 진짜 안먹을거야? 까지 햇을때
P1 	: 안먹는다면
P1 	: 진짜 안먹는거다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 또 혹시몰라
P1 	: 그..
P1 	: 겸손..? 이
P1 	: 기본인
P1 	: 곳도잇잔아요
P1 	: 충청도엿나
P0 	: 그런거 좋네..
P1 	: 거기는 세네번 뒤로 빼는게
P1 	: 티키타카..?
P1 	: 같은거라매 ㅋ..
P0 	: 나는근데
P0 	: 너무 왓다갓다해서
P0 	: 안먹겟다해놓고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하나쯤쌔벽먹기가능?
P1 	: 그럼 먹음되지
P1 	: 네
P0 	: ㅋ
P1 	: 그리고 그거 금지임
P1 	: 먹어도되냐고 나한테 물어서
P1 	: 내가 응
P1 	: 이라고 하면
P1 	: 걍 목어도되고
P1 	: 냐가 먼저
P1 	: 먹을래?
P1 	: 햇으면
P1 	: 걍 목어도됨
P1 	: 무슨 말인지 헷갈리겟지만
P0 	: 올
P1 	: 한번 허락한 음식을
P1 	: 여러번 재차 먹을때마다
P1 	: 되묻는 경우
P0 	: 만약
P1 	: 충분히 잇을수잇어
P0 	: 퍼먹는아이스크림
P0 	: 겁니튼거
P0 	: 먹어도된댯는데
P0 	: 혼자다먹는다면?
P1 	: 그럼 내가 먹으라고 하기전에
P1 	: 좀만 냄기라고 알아서 말함
P0 	: 오 좋더
P1 	: 근데 부차적인 저런
P1 	: 조금냄겨
P1 	: 몇개만 남겨주라
P1 	: 라고 말하지 않으먄
P0 	: 않으면 다 먹는구나 ㅋ
