# FILE DATA
ID : MDRW2100046862
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211106
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 농림/어업/임업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 글램핑 좋아하세요?
P0 	: 네
P0 	: 진짜좋아해요
P1 	: 오 헐 ㅋㅋㅋㅋ
P1 	: 저도 진짜 좋아해요 ㅎㅎ 많이는 못가봤는데!!
P0 	: 어디가봤어요?
P1 	: 저는 가평 쪽만 가봤네요 ㅋㅋㅋ ㅠㅠ
P1 	: 차가 없어서..
P1 	: 다양한 곳을 못가봤어요 흑
P0 	: 재밌겠어요ㅋㅋ
P1 	: 네네 ㅎㅎ 먹고 불멍하는게 다긴 하지만
P1 	: ㅎㅎ
P0 	: 먹는게최고죠ㅎ
P1 	: 글램핑 명소 아시나요??
P1 	: ㅎㅎ 맞아요 글램핑은 먹으러 가는 맛
P0 	: 안가봤어요ㅋㅋ
P1 	: 아아 좋아하신다길래
P1 	: 가보신줄 ㅎㅎ ㅋㅋㅋ
P0 	: 추천받고가보려구요ㅋㅋ
P1 	: 오호
P1 	: 일단 처음은 가평이나 남양주로 가보세요!!
P1 	: 마트에서 일정 금액 구매하면
P0 	: 네 추천감사해요
P0 	: 네네
P1 	: 픽업 서비스도 이용하실 수 있더라구용 ㅎㅎ
	  
