# FILE DATA
ID : MDRW2100037024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭘 아시는분이시군용
P0 	: ㅋㅋㅋ먹는거에 진심입니당
P0 	: 최근에 뭐구매하셨어요
P1 	: 최근에 악세사리 재료 구매했어용ㅋㅋ
P1 	: &name1&님은요?
P0 	: 전 갤탭이 최근에 구매한것중에 만족스러워요
P0 	: 악세사리 직접 만드세요?
P1 	: 오..갤탭!
P1 	: 만들어보려구용!
P0 	: 유용하게쓰고있어요
P0 	: 오오 어떤거요?
P1 	: 친구들 줄 키링 만들었어용
P1 	: ㅎ힛
P0 	: 손재주가 제법이신데요
P0 	: 옛날에 동대문인가 악세사리파는곳 가봤는데 진짜 재료많고 뭐가뭔지모르겠더라구여
P1 	: 저 이번에 처음으로 다녀와봤어요!
P1 	: 금욜인데도 사람도 많고.. 나중에 여길 본건지 안본건지 싶더라구요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ네네 저도 아니 넘 휘황찬란하고 종류도많은데 다 비슷비슷하고 어딘지모르겠더라구여
P0 	: 길잃기딱좋아여
P1 	: 진짜여ㅋㅋㅋ
P1 	: 저 똑같은곳만 몇 번 본건지ㅋㅋ
P1 	: 가격이 다 조금씩 다르대서 발품 팔면서 위치 찾아다녔는데 결국 못찾은거로 교훈 얻고 왔어요ㅋㅋㅋ
P0 	: ㅋㅋㅋ첨에맘에들었을때 그때 딱사야되는거였져
P0 	: 키링몇개나만드셨어요
P1 	: 맞아여!! 다음에 그 가게 다시 못찾아욬ㅋㄲㅋ
P1 	: 저까지 6명이라 컨셉잡고 했는데 제 걸 안산거 있죵..
P0 	: 어머나..ㅜ
P0 	: 꼭 하나씩빠트리게되는데 그게내거라뉘
