# FILE DATA
ID : MDRW2100040972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오옹
P1 	: 점심 드셨나용
P0 	: 네네!!!
P0 	: 점심은 간단히 먹었어요! 어제랑 같은 메뉴,,
P0 	: 싱거운 수제비요~!
P0 	: &name2&님은 이제 아침겸 점심 드시겠네요!
P1 	: 싱거운수제비퓨ㅠㅠ큐큐ㅠㅠㅠㅠㅠ
P1 	: 싱거운ㅋ큐큐큐ㅠㅠㅠ수제비ㅠㅠㅠㅠ큐큐ㅠㅠㅠㅠㅠㅠ
P1 	: 아 네 저일단 모닝똥싸구~
P0 	: 헐 저돈대
P0 	: 저는 지금 2회차예요
P0 	: 요즘 과일주스 갈아마시니까 1일 2응가예요
P1 	: 오오오오
P1 	: 좋네요
P1 	: 짱건강맨
P0 	: &name2&은 어떠신가요
P0 	: 아직 빈속이신가요?!
P1 	: 으엉
P1 	: 네네
P0 	: 지금쯤 점심 드셨으려나요?!
P0 	: 저는 이제 {censored} 밖으로 나왔답니다,,,
P1 	: 예에 밥먹었습니당
P1 	: 카레를먹었어요
P1 	: 배불러 디지겠네요
P1 	: 오늘저녁뭐드시나요
P0 	: 우와 카레..!!
P0 	: 집에서 만들어 드신 건가요!!
P0 	: 저는 이태원에서 수제버거를 먹기로 했답니다,,
P1 	: 넹 어머니가 만들어쥬신 카레에용
P1 	: 오오오ㅗ 대박 수제버거...
P1 	: hoxy 테이스티버거라고
P1 	: 가수테이가 하는 수제버거집 아시는지요
P0 	: 헉 아니요 처음 알았어요!
P0 	: 와 테이스티 버거라니
P0 	: 이름 너무 잘 지었는데요?!
P1 	: 큨큐거기도 맛있다니까 나중에 한번 가보시는걸...
P1 	: 사실저도안가봤어요
P0 	: 우와 적어두겠슴니다,, 감사해요
P0 	: 그나저나 테이가
P0 	: 버거집을 하는지 처음 알았네욬ㅋㅋㅋㅋ
