# FILE DATA
ID : MDRW2100039969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오!  그거 보셨군요
P1 	: 저는...보다 말았던
P1 	: 편집분만 봤네요ㅋㅋㅋㅋ
P1 	: 보다가 아... 뭔가 제 스타일이 아니었던 드라마
P0 	: ㅋㅋㅋㅋㅋㅋ 학원물 ㅋㅋㅋㅋㅋ
P0 	: 전 재밌게봤어요 ㅋㅋㅋ
P0 	: 좋아하는배우나와서 ㅋㅋㅋ
P0 	: 근데 저 지금 보니까 문빈님 특별출연한 웹드도봤네요... 노빠꾸 로맨스...
P1 	: 악ㅋㅋㅋㅋ그것도 보셨나요
P1 	: 인어왕자ㅋㅋㅋ
P1 	: 저 그거 안봤어요
P1 	: 키스신만 본 아이러니
P0 	: ㅌㅋㅋㅌㅋㅋㅋ사실 제 돌이 흔히 말하는 망돌인데..
P0 	: 거기나와서......
P0 	: 슬픈이야기네요... 정말 드라마도 노빠꾸더라구요..
P1 	: 누군데요????
P0 	: 윤산이라고...
P1 	: 오 찾아보고왔어여
P1 	: 핫샷
P0 	: 네... 해체했어요...
P0 	: 언제해체해도 이상하지 않을 그룹이었죠...
P1 	: 아하ㅠ
P1 	: 2월에 군대가셨네여
P1 	: 아직도 좋아하시나여?
P0 	: 맞아요...군대에서 잘하고 있는지....
P0 	: 네 ㅜ
P1 	: 
P1 	: 그전에 망돌? 이라면 망돌인 그룹 좋아했었는데
P1 	: 지금 보면 그르트라고용
P0 	: 어떤그룹인가요 ㅋㅋㅋ
P1 	: B.A.P
P1 	: 아실까요
P0 	: 알죠알죠 ㅋㅋㅋㅋ
P0 	: 망돌아니죠이정도면 ㅋㅋㅋㅋ
