# FILE DATA
ID : MDRW2100014996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동호회나 모임 하세요?
P0 	: 쓰읍..요즘 코로나때문애 못하기는 합니다
P0 	: &name2&님은 혹시 들고싶은 동아리 있으세요?
P1 	: 흠 저는 딱히 생각이 안나네요ㅜㅠ &name1&님은요?
P0 	: 헙 저는 그..그림그리는 모임 하나 들고싶어요
P1 	: 옹 그런건 확실히 같이 모임하면서 해야 조금이라도 하게되는것 같아요ㅋㄱㄲ
P1 	: 안하면 벌칙있기도 하구용
P0 	: 헉 맞아요
P0 	: 챌린저스 아세여?!
P0 	: 그 어플이 모임 벌금 내고 할 수 있게 하는 모양이더라고요
P1 	: 오~ 들어만보고 안해봤는데 그거하면 진짜 도움되겠네요!!
P1 	: 미라클모닝 하는사람 찾는다고 엄청 광고하더라구요ㅋㅋㅋ
P0 	: 맞아요 근뎈ㅋㅋㅋ 저는 미라클 모닝 1도 못지켜욬ㅋㅋㅋㅋㅋㅋ
P0 	: 자느라 바빠요 진짜
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋ저도요ㅜㅠ 시도할 엄두도 안나네용ㅎㅎㅎ
P1 	: 공부같은거는 스터디모임 하신적 있으세요?
P0 	: 헉
P0 	: 쓰읍...아뇨
P0 	: 그 토익..?
P0 	: 토익도 쳐주나요
P1 	: 앜ㅋㅋㅋㅋ당연하죠!!
P1 	: 토익도 스터디모임하면 효과있나용?
P0 	: 아뇨아뇨
P0 	: 그냥 돈만 낸 사람됐죠
P0 	: 의지 없으면 스터디고 돈이고...날렸...답니다
P1 	: 앗ㅠㅜㅜ아무래도 의지없으면 그렇죠ㅠㅠ
P1 	: 동호회로 취미 찾는분들도 많던데
P1 	: 코로나라 요즘엔 다들 못하겠네요ㅠ
P0 	: 맞아요ㅠㅠㅠ엉어유ㅠㅠㅠ
P0 	: 코로나 빨리 끝났으면 좋겠어요ㅠㅠ
