# FILE DATA
ID : MDRW2100037967
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 신랑 지금 오는중이래
P0 	: 신랑 오늘 왜 이렇게 늦었노
P0 	: 일이 많구만 요즘
P1 	: 관장님이
P1 	: 저녁같이먹자고
P1 	: 하셔가
P1 	: 일이많단다
P1 	: 아 웃겨ㅋㅋ
P0 	: 내가 너무 내 맘대로 생각했네ㅋㅋ
P0 	: 밥 먹고 오는 거라고 생각 못 했는데ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㅋㅋ웃겨ㅋㅋ
P1 	: 그러이ㅋㅋ
P1 	: 밥먹자고ㅋㅋ
P0 	: 우린 김밥 먹었는데ㅋㅋ
P0 	: 김밥 먹고 싶어ㅋㅋ
P1 	: 오오 ㅋㅋㅋ 뭔소리래? 김밥먹었는데
P1 	: 김밥먹고싶다고?
P0 	: 너흰 김밥 먹었다고ㅋㅋ
P0 	: 나는 지금 김밥이 먹고 싶다고ㅋㅋㅋ
P0 	: 음성으로 하니까 무슨 말인지 잘 모르겠다ㅋㅋ
P1 	: ㅋㅋㅋㅋ아 웃겨
P1 	: 그러니깐ㅋㅋ
P0 	: 진미 언니랑 얘기하는데도 계속 오타나서
P0 	: 계속 흐름 깨짐ㅋㅋ
P0 	: 둘째는 옆에서 놀고 있나?
P1 	: 아 ㅋㅋㅋㅋ 웃겨 ㅋㅋㅋ
P0 	: 첫째는 합기도 가고 잘자 제
P1 	: 응 잘간다 ㅋㅋ
P1 	: 재미잇다고 하더라 ㅋㅋ
P1 	: 근데 다닌지 얼마 안됐으니 ㅋㅋㅋ 잼있다고 해야지 ㅋㅋㅋㅋㅋㅋㅋ
