# FILE DATA
ID : MDRW2100014865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 생선구이 크네요.
P1 	: 아뇨 괜찮아요!
P1 	: 요새 여행계획은 코로나 때문에 못세우고 계시죠?
P0 	: 혹시 국내 다녀보신 곳 중에 기억에 남는 곳은 어딘가요
P0 	: 앗 벌써 9시네요. 혹시 내일도 하시면 다시 이야기 나누어요. ^^ 남은 하루 즐거이 보내세요
P1 	: 저는 우도가 좋아서요!
P1 	: 네~ 안녕히 주무셔요 &name1&님!
P0 	: 비가 오니 영 몸도 맘도 쳐지는 요즘이네요~ 이럴 때 여행 생각 함 기운이 나겠죠? &name2&님 우도 여행이야기 들을 수 있을까요?
P1 	: 그쵸 날씨가 이래서
	  음 저는 대학동기랑 갔었어요! 벌써 살짝 까마득한데
P1 	: 짧게 2박3일로 제주도 다녀와서 서귀포쪽으론 못갔고요
P1 	: 제가 우도 가보자고 해서 가봤는데 사실 수학여행으로는 마라도 가봤는데
P1 	: 딱히 그때당시 좀 예쁘게 생긴 분교 말고는 볼게 없는거에요 그래서 우도 가자고 해서 갔는데
P0 	: 그러시군요 저도 뭔가 우도에 환상이 있어 숙박을 하고팠는데 우도땅콩만 먹고 왔네요 ㅎㅎ
P1 	: 제가 바닷가쪽 사람이라 제주도 바다 봐도 맑네~이쁘네 했는데 우도 바다는 좀 깨끗한? 느낌!
P1 	: 오 저는 우도에선 뭘 못먹었어요
P1 	: 땅콩아이스크림 드셨나요?
P0 	: 네 땅콩아이스크림 먹고 땅콩 사오고~ 우도땅콩 맛있었어요.
P0 	: 바닷가 쪽 사시나요? 뭔가 일상이 여행 온 기분 같겠어요
P1 	: 저는 우도땅콩막걸리만 먹어봤는데 땅콩도 맛있군요!
P1 	: 네 바닷가 사는데 생각만큼 자주 가진 않고요 주말에 마트가거나 할때 그쪽으로 드라이브만 먼발치에서 해요!
P1 	: &name1&님 사는 지역엔 유명한 명소가 있으신가요?
P0 	: 아하~ 그래도 내킬 때 갈 수 있는 지역이라니 부러워요
P0 	: 정조의 꿈이 담긴 수원 화성? 이 있어요
P0 	: 비교적 잘 꾸며놔 밤이나 낮에 산책하기 좋아요
P1 	: 와 저 수원화성 안가봤어요!
P1 	: 밤에 거닐기 좋을 것 같아요 야경도 보고
P0 	: 한 번 꼭 보러가세요 고즈넉하니 운치 있고 좋아요ㅡ
