# FILE DATA
ID : MDRW2100035293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오븐이 갖고 싶어졌어요.ㅈ
P1 	: 베이킹 하시나요
P0 	: 아뇹!
P0 	: 치즈오븐스파게티를 집에서 먹고싶어욥
P1 	: 오오 집에서 오븐스파케티 왕 고급지네요
P1 	: ㅋㅋㅋㅋㅋ한참 오븐스파게티에 환장했었는데
P0 	: 그춍!
P0 	: 크으 좋아하셨군요
P0 	: 진짜 너무 맛있지 않나요?!
P1 	: 넹 대학때 최애메뉴여서 맨날 먹으러갔어요ㅋㅋㅋㅋ
P1 	: 갑자기 그 맛이 떠오르네요 오븐스파게티 땡긴다요...
P1 	: 오븐 작은 거 생각하시나요?
P0 	: 크으.. 다음엔 오븐스파게티를!
P0 	: 작은거 생각했는데 작은거 사지말고 큰거 사라더라구요
P0 	: 그래서 고민돼요ㅠ
P1 	: 그러게여ㅋㅋㅋㅋ이왕 사는거 커야 쓰임새그 클테니까
P0 	: 맞아요ㅋㅋ
P0 	: 그렇다더라구요
P0 	: 사면 또 이것저것 하고싶을거 같아요ㅋㅋ
P1 	: 마자여 사놓으면 다 쓰게 되어있단 말이져
P0 	: 마자용!!
P0 	: 근데 생각보다 비싸더라구요?ㅜㅠ
P1 	: 앗 얼마나 해요
P0 	: 욕심은 끝이없다고 찾다보니 2ㅡ30정도는 되야할거같더라구요ㅋㅋㄲ
P1 	: 오 진짜 급 사기엔 좀 부담되는 금액이네요 ㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그냥 오븐스파게티 식당 찾아가는게 낫겠는데여
P0 	: 그럴 것 같아요ㅋㅋㅋㅋㅋ
