# FILE DATA
ID : MDRW2100023207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 마스크 구매하실때 선호 브랜드가 있으신가요?
P1 	: 브랜드는없고
P1 	: 전 부리형 싫어해요
P0 	: 앗 호불호는 있으시군요!!ㅋㅋㅋ
P0 	: 저두요...
P0 	: 부리형 쓰면 뭔가 얼굴이 웃기게 생겻어요 ㅋㅋㅋㅋㅋ
P1 	: 안경써서
P1 	: 습기차요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아아 맞아요맞아요
P0 	: 저 그래서 코로나 이후로는
P0 	: 안경을 못써요 ㅋㅋㅋ 항상 렌즈만
P1 	: 전 렌즈 못껴요 답답해서 ㅜㅜ
P0 	: 헉 렌즈끼면 답답하신게 있으신가요??
P0 	: 이것저것 껴보셨어요??
P0 	: 저도 렌즈별로 좀 착용감이 다르긴 하던데
P1 	: 뻑뻑한느낌?
P1 	: 그리고 렌즈를 잘 못껴요 ㅋㅋㅋ
P1 	: 계속 눈을감아요
P1 	: ㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도... 첨엔 그랫어요ㅠㅠㅠㅠ
P0 	: 렌즈끼는데만 삼십분 ㅠㅠㅠㅠㅠ
P1 	: 그래서 그냥 안경에 정착
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그것도 괜찮네요
P0 	: 사실 안경은 한번사면 오래 쓰는데
P0 	: 렌즈는 자주자주 사줘야해서 돈도 더 드는 것 같아요
P1 	: 마자요 안경은 몇년쓰죠
P1 	: 저 눈이 나빠서
P1 	: 안경도 비싸요
P0 	: 아 저두 눈이 나빠서
P0 	: 안경점가면 엄청 압축해서
P0 	: 돈이 비싸더라구요 흑 ㅠ
P1 	: 눈 나쁘시구나
P1 	: 저도요 마이너스 ㅜㅜ
P0 	: 네네 눈 엄청 나빠요ㅠㅠ
P0 	: 그래서 안경 안끼면 가까이잇는것도 잘 안보이구
P0 	: 근시에 약간 난시도 잇다그러네요 흑
P0 	: &name2&은 어떠세요
P1 	: 저도 마친가지에요
P1 	: 근시 심하고 난시가 좀 있는...
P0 	: 헉 그렇군요ㅠㅠㅠㅠ
P0 	: 전 난시가 심해질까봐 걱정이에요
P0 	: 그러면 눈도 눈이고
P0 	: 렌즈값 안경값도 만만찮아질것같은...ㅎ
P1 	: 라식은 하고싶은데 빛번짐이 있다고해서
P0 	: 아 맞아요ㅠㅠㅠ 부작용도 뭔가 무섭구요...
P1 	: 최근에 선글라스에 도수넣어서 맞췄는데
P1 	: 30마넌..ㅋㅋ
P0 	: 헐.....????
P0 	: 선글라스를 엄청 좋은거 사셨어요???
P0 	: 아니면 도수를 넣어서....???
P1 	: 도수넣어서요 ㅋㅋㅋ
P1 	: 그렇게 비싸지던데요
P0 	: 헉..... 대박이네용ㅠ
P0 	: 선글라스는 눈건강때문에 쓰시는건가요?
P0 	: 안그래도 저도 자외선 피하려면 선글라스도 꼭 껴야한다는 기사 본 적 잇어요ㅠ
P1 	: 저 운전할때 눈이 부셔서요 ㅋㅋㅋ
P0 	: 아아 아침에 운전하시면 눈부시겠어요 ㅋㅋㅋ
P0 	: 운전은 하다보면 진짜 눈부셔서 운전못하겠을때가 있더라구용ㅠ
P1 	: 저녁에도 노을에 눈이 엄청부셔요
P1 	: 가끔 밖에서도 쓰고 그럴용도로 ㅋ
