# FILE DATA
ID : MDRW2100005071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 에이드류나 초코음료 좋아해요 ㅎㅎ 커피마시면 잠을 잘 못자서요ㅠㅠ
P1 	: &name1&님은 어떤 음료을 주로 드시나요?
P0 	: 저는 아메리카노 좋아해요!
P0 	: 에이드는 어떤거 드세요? 전 자몽에이드 좋아해요
P1 	: 오! 저도 자몽에이드 좋아해요!!!!
P1 	: 예전엔 한때 자몽에 빠져서 자몽에이드 자몽차 이런것만 마셨어요 ㅋㅋㅋ
P1 	: 저는 아메리카노는 진짜 달달한 디저트 먹을때만 마셔요ㅠ
P1 	: &name1&님은 디저트도 좋아하시나요?
P0 	: 네 저 디저트도 좋아해요
P0 	: 한참 까눌레를 너무 좋아했어요
P0 	: 자몽 진짜 맛있어요ㅠㅠ
P1 	: 까눌레 ㅠ ㅠ
	  그쵸! 자몽이 상큼쌉싸름하면서 맛있어요!
P1 	: 저는 디저트 중에선 최근에 와플팬 사서 크포를 구워먹는 재미에 맨날 구워먹었는데 이젠 좀 질리더라구요
P0 	: 오 맞아요 저희 집에도 와플팬 있는데
P0 	: 안쓴지 한참 됐어요ㅋㅋㅋ
P1 	: 그쵸 ㅠㅠㅋㅋㅋ
P1 	: 저는 처음에 와플팬 왔을때는ㅋ
P1 	: 크로플도 해먹고 떡도 구워먹고 삼김도 구워먹고
P0 	: 우와 어떤게 제일 맛있었어요?
P0 	: 전 크로아상 생지만 넣어봤어요
P1 	: 호떡도 구워먹고 꽈배기도 구워먹고 했었는데
P1 	: 저는 쑥절편 구워서 꿀 찍어먹는게 제일 맛있었어요! 크로아상 생지 구워서 크로플 구워서 잼에 생크림에 꿀 뿌려먹는것도 맛있었구요!!
P1 	: 크로플에 먹을 음료도 만들어먹고 홈카페를 잠깐 즐겼네요 ㅎㅎ!
P0 	: 우와 쑥절편 구우면 진짜 맛있을 거 같아요
P0 	: 잼..생크림.. 꿀..메모...
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 맛있어요! 다음에 꼭 올려드셔보세요!
P0 	: 드디어 와플팬을 다시 열게 되는 날이 오는걸까요
P0 	: ㅋㅋㅋ저 삼김도 해보고 싶어요
