# FILE DATA
ID : MDRW2100000599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 연예인 좋아하세요?
P1 	: 네
P1 	: 마크조아해요
P0 	: 누구 좋아하세요?
P0 	: 와 저는 샤이니 좋아해요
P1 	: 오
P1 	: 키
P1 	: 놀토
P1 	: 재미쪄
P0 	: 놀토도 보시나보네요!
P1 	: 재미써서
P0 	: 재밌죠!! 본방사수해요 저는
P1 	: 본방사수힘든데
P1 	: 대단하네여
P0 	: 그냥 그 시간되면 자연스럽게 틀어지더라구요
P1 	: 대단
P1 	: 저는태연도조아해여
P0 	: 아 저도 마크 좋아해여 엔씨티 마크 맞죠!
P1 	: 넹
P1 	: 애옹이
P1 	: 완전졸귀
P1 	: 근데마크잘모르는데알다닝
P1 	: 대박
P0 	: 슈퍼엠 활동할때 봤는데 눈이 가더라구요
P1 	: 슈퍼엠도알다니
P1 	: 이올
P0 	: 제가 슴덕에 가까워서^_^
P1 	: 우와
P1 	: 저도
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
