# FILE DATA
ID : MDRW2100007084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! ㅎㅎ
P1 	: 안녕하세요!
P1 	: 동호회활동하세요?
P0 	: 저는 차 마시는 거 좋아해서 차 좋아하는 사람들이랑 가끔 다회 참석해요
P0 	: &name2&님은 동호회활동 참여하는 거 있으신가요?
P1 	: 오오
P1 	: 아니요ㅋㅋㅋ저는 없어요
P1 	: 새로운 사람 만나는 걸 즐기지는 않아서 아직 시도를 못 해봤어요 동호회!
P0 	: 아하ㅎㅎ  저는 직업상 만나는 사람들이 한정적이어서 동호회 활동을 하니까 다양한 사람을 만나게 되어 좋더라고요
P0 	: 저도 굉장히 내향적인 편인데 동호회 안에서 친해진 사람들하고만 만나고 있어요
P1 	: 이상하게 동호회는 목적이 다르다는 편견이 좀 있어서 망설여지더라고요!
P1 	: 물론 다 그런 게 아닌데!
P0 	: 아 무슨 말씀이신지 너무 알 것 같아요
P0 	: 불순한 목적으로 동호회 참석하는 사람들 때문에 좀 이미지가 그렇긴 하죠
P0 	: 특히 남자..들.. 이런 말 해도 되나요 ㅋㅋㅋ
P1 	: 으으 맞아요 맞아
P1 	: 안 좋은 얘기도 사실 많이 들어서...
P0 	: 제가 참석하는 차 동호회는 20대 여자가 대부분이라 더 편하게 만날 수 있는 것 같아요ㅠ
P0 	: 여성 동호회 쪽으로 알아보시면 좀 걱정이 덜하지 않을까요
P1 	: 오! 그런 방법이 있겠네요
P1 	: 그리고 어떤 분이 그러셨는데
P1 	: 약간 돈이 드는 동호회? 는 오히려 그런 사람이 적대요ㅋㅋㅋㅋㅋㅋ
P0 	: 돈이 드는 동호회 ㅋㅋㅋㅋㅋ  차는 돈이 좀 들어서 그런 걸까요
P1 	: 네! 그럴지도 몰라요
P1 	: 동호회는 인터넷에서 검색해서 들어가는 건가요?
P0 	: 저는 트위터로 시작해서 마음 맞는 사람들이랑 같이 만나고 있어요
P1 	: 오호 트위터!
P1 	: 그런 방법도 있네요 정말
P1 	: 트위터하면 아무래도 관심사가 비슷한 사람을 만나게 되니까요
P0 	: 맞아요 맞아요
