# FILE DATA
ID : MDRW2100031864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 차피 아침에 일어나면 새집되자나요
P0 	: 그쵸그쵸 근데 이제
P0 	: 머리에 붙은 먼지랑... 더러운 것들..피지..이런게
P0 	: 침대에 묻으니까...{emoji:☆}
P1 	: 숏컷이... 머리 2분만에감고 2분만에마르는데 맨날 머리감는게 너무 귀찮아서 진짜 나중에 화나면 삭발각이라구요
P1 	: 크으
P1 	: 그쵸..
P0 	: 그래서 밤에 감고 아침에 일어나서 또 감아요
P1 	: 근데그게 맞는거같아오
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아욬ㅋㅋㅋㅋ
P0 	: 저 지금 상고머리인데
P1 	: 저는그냥 걍 더러운...사람...
P0 	: 진짜 금방금방 되니까 너무 좋습니다
P0 	: 저 원래 귀 뒤로 넘기는
P1 	: 오오
P0 	: 숏컷 오래 했다가
P0 	: 귀 파고 싶은데
P1 	: 헐제가 귀뒤로넘기는머리에용
P1 	: 헐네네
P0 	: 미용사들이 안해줘가지고
P0 	: 네네네 그쵸
P1 	: 헐
P0 	: 막... 여자는
P0 	: 귀 파면 안예쁘다
P0 	: 여성스럽지 않다
P0 	: 저희 엄마도 저한테
P0 	: 너는 광대가 나와서 머리카락이 안가려주면 안된다
P0 	: 이랬는데 전 너무 하고싶어서
P1 	: 저는 귀파서 구렛나루해봤는데 구렛나루가 마스크때문에 냅다 일어나서 그냥 넘기게되더라구옼
P0 	: 엄마한테 잘라달라고 하고
P1 	: 오옹
P1 	: 헉헉대박
P0 	: 아 그렇군요!!!!
P0 	: 저는 마스크로 구랫나루를 눌러요 (?)
P1 	: 집에서하신건가요그럼
P0 	: 네네 근데
P1 	: 오옹
P0 	: 인생머리 됐어요
P1 	: 크으
P0 	: 엄마가 잘라주세요!!!
P0 	: 근데진짜
P1 	: 헐대박대박
P0 	: 여자들 다 숏컷하면
P0 	: John Jal
P0 	: 된다구요
