# FILE DATA
ID : MDRW2100015402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연이나 전시보러 가시는거 좋아하시나요??
P1 	: 네 좋아해요^^
P0 	: 주로 어떤걸 보러 다니세요?
P1 	: 저는 연극 뮤지컬 같은 공연 좋아해요
P0 	: 오! 연극과 뮤지컬을 좋아하게 된 계기가 있으세요??
P1 	: 계기가 있다기보다는
P1 	: 인간이 신체를 이용해서 만드는 아름다움을 좋아하는 것 같아요
P1 	: 발레나 오페라도 좋아하거든요
P0 	: 아~ 그러시구나! 저는 주로 그런 공연들은 잘 몰라서 한 번 가볼까 하다가도 뭔가 무섭다고 할까요?? 제목이나 내용 요약 같은걸 읽어보고 재밌겠다 싶은데 관람 에티켓이나 내용을 보고 이해를 못해서 따라가지 못하면 어떻게 하지? 
P1 	: 아니에요 걱정마세요
P1 	: 분명 그 분위기에 빠지게 되실거에요. 그리고 대규모공연말고
P1 	: 조금 작게작게 열리는 무대 먼저
P1 	: 경험해보시는것도
P1 	: 긴장을 낮추는데 도움이될수있을듯해요
P0 	: 제가 너무 몰라서 괜한 걱정이나 긴장감을 가지고 있는 걸 수도 있겠네요ㅠㅠ
P0 	: 그러면 공연 같은거는 어디에서 많이 보사나요??
P0 	: 저는 대학로가 그런게 많다고 들어서 대학로 밖에는 잘 모르는데 대학로에도 어느쪽에 있는지는 잘 모르거든요ㅎㅎ...
P1 	: 소극장무대는 대학로에 밀집해있고
P1 	: 거기말고도 서초에는 예술의전당 국립국악원
P1 	: 역삼쪽에 lg아트센터 잠실에 샤롯데
P1 	: 용산에 블루스퀘어, 종로에 정동극장  등등등 공연마다 다 달라서
P0 	: 제가 모르고 있었을뿐 엄청 많이 있네요!
	  저 같은 경우는 대학로에서 먼저 작은 공연들을 접해보는게 제일 좋은 방법이겠네요!
P1 	: 그리고 요즘은 코로나때문에
P1 	: 온라인생중계식으로
P1 	: 네이버후원라이브??
P1 	: 이런걸로 보셔도 좋을거같아요
P0 	: 어머 이건 전혀 몰랐어요! 한 번 네이버 찾아보고 봐야겠네요! 알려주셔서 감사해요
