# FILE DATA
ID : MDRW2100007306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 평소에 집안일 자주 하시나요?
P1 	: 오 안녕하세요!
P1 	: 집안일ㅋㅋㅋㅋ크게 재능이 없어서 다들 저한테 기대 안하는 분위기에요
P1 	: &name1&님은요? 집안일 자주 하시나요?!
P0 	: 아 가족분들 같이 사시나봐요
P0 	: 저는 독립해서 제가 안하면 할 사람이 없어요ㅋㅋㅋ
P0 	: 집안일 중에 그래도 좋아하는 거 있으세요?
P1 	: 아 맞아요 가족들이 다 같이 살아서ㅋㅋㅋㅋ
P1 	: 세상에 혼자서 사시면 생각해야할게 이만저만이 아닐 것 같아요...!
P1 	: 최대한 일 적게 하는 방향으로 살았어요ㅋㅋㅋㅋㅋ
P1 	: 무조건 정리정돈 시작부터 흐트러짐없이 하구... 설거지거리 나올 때마다 씻구...
P0 	: 오 설거지 바로 하는 건 보통 부지런으로는 안되는데
P0 	: 저도 청소 좋아해요
P0 	: 더러운 걸 싫어해서
P0 	: 육아는 당연히 안해보셨죠?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저는 더러운 건 참을 수 있는데
P1 	: 곤충공포증이 있어서 설거지거리를 밀리면... 업보가 크게 돌아오더라고요ㅋㅋㅋㅋㅋ
P1 	: 혼자 살면 그거 처리해 줄 사람이 없으니
P1 	: 그냥 미연에 방지하는 셈 치고 울며 겨자먹기로 했어요ㅋㅋㅋㅋㅋ
P0 	: 아 벌레는 최악이죠
P1 	: 육아는... 진짜 한번도요... 동생도 없었어서
P1 	: 애기를 볼 일이 없었던 것 같아요
P0 	: 전 동생이 늦둥이라 간접(?)경험 해봤는데
P0 	: 정말 힘들더라구요
P1 	: 헉... 귀엽고... 힘들었을거같아요
P1 	: 늦둥이 동생이었으면 형제들이 또 많이 챙겨줘야할 것 같은데...!
P0 	: 네 근데 재우고 이런 것 보다 놀아주는 게 더힘들더라구요ㅋㅋㅋ
P0 	: 그래서 나중에 만약 애 낳으면 외동은 절대 안되겠다 했어요
P0 	: 외동이면 엄마아빠가 놀아줘야되니까
P1 	: 아하하핰ㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요 진짜... 제가 외동이었거든요
P1 	: 새삼... 엄마 아빠... 고생 많으셨겠다... 싶어요...
P1 	: 저는 제법 활동적이지도 않은 애였는데도 그정도면...
P1 	: 진짜 활동성 좋은 친구가 태어나면 새삼 신경쓸 게 엄청 많을 것 같아요
P0 	: 헉 그러시군요
P0 	: 제 동생이 워낙 에너지가 많아서 그런가봐요
