# FILE DATA
ID : MDRW2100015671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어릴때 연예인 되고싶다고 생각한적있어요?ㅎ
P0 	: 아뇨  ㅎㅎㅎ
P0 	: 어릴땐 엄청 조용하던 아이였어요
P1 	: 아ㅎㅎ
P1 	: 성격이 내성적?
P1 	: 연예인하려면 조용하면안되긴하죠ㄹㄹ
P0 	: 성격이  커서 바꼇어요
P0 	: 근데 ㅋㅋ 커보니 연예인는 못될상임 ㅋㅋㅋ
P1 	: ㅎㅎ 어릴때 한번쯤,그런생각하잠ㅎ아요ㅎ
P1 	: 티비에 나오고 싶다고ㅎㅎㅎ 가수되고싶다고ㅎㅎㅎ
P1 	: 원래는 내성적이셨던거에요?ㅎㅎㅎ
P0 	: 네넹 ㅎㅎ 그랬엇죠
P0 	: 지금도 낯 잘가려욥 ㅋㅋ
P1 	: 저도 내성적임ㅎㅎㅎ
P1 	: 지금도 헤어샾 가면 쭈글이ㅎㅎㅎㅎㅎㅎ
P1 	: 근데 사회생활하면서 어쩔수없이 바뀐케이스에요ㅠ
P0 	: 그러시구낭  ~~
P1 	: 슬기로운 의사생활에서 곰있잖아요ㅎ
P0 	: 아네넵
P1 	: 그보다 더 심해요ㅎ
P1 	: 엘베 같이타면 어색하고
P1 	: 친하지 않는 사람이랑 밥같이 먹으면 불편해요ㅎㅎ
P0 	: 아항 근데 매력있는데
P0 	: 곰의사님 성격 ㅎㅎ
P1 	: 말하고보니 생각보다 이상한 사람이네요ㅎㅎ
P0 	: &name2&여?
P1 	: ㄴ0네ㅎㅎ
P1 	: 내성적인데ㅎ 수다쟁이임ㅎㅎ
P0 	: ㅎㅎ 낯가리면 그래요
P0 	: 저더채팅으런 더 활발한편이에요
