# FILE DATA
ID : MDRW2100009883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 정모나감?
P0 	: 나는 겜정모가봄
P1 	: 흔히 번개라는 건 안해봄
P1 	: 좀 겁도 난달까 ㅋㅋ
P0 	: 인상이 다르잖아 온 오프가
P0 	: 그게 두려워
P1 	: 나도 그렇게 모임했다가 범죄로 이어졌다고하는 경우도 간간히 기사뜨니까
P1 	: 몸사리게됨
P0 	: 나는 진짜진짜 친해졌거나
P0 	: 원래아는사람아님 안감
P1 	: 온라인에서 진짜진짜 친해진다는거가 알기어려움 여자인척 하는 사람들도 있다고하곡
P0 	: 만나면 사람인데
P0 	: 온라인은 속내가 드러나게되는곳이라
P0 	: 그런가봐
P1 	: 그런 의미에서 번개 모임 나가는 사람 대단함
P1 	: 나는 음 나가도
P1 	: 예를들어 언니랑 둘이 같이 간다던가 그럼 덜 무서우려나
P0 	: 근데 홈트 동아리 이런거는 무난하지않아?
P0 	: 그럼든든하제
P1 	: 개인적으로 독서 동아리나
P1 	: 언어 배우는동아리
P1 	: 같은건 해보고싶기도
P0 	: &name2&님 스터디했지않은가
P0 	: 일종의 동아리지
P1 	: 그건 온라인 스터디니까
P1 	: 또 좀 다른것같기도
P1 	: 아예 얼굴볼 예정이없는
P0 	: 목적이 명료하면
P0 	: 오프라도 편하지않을까나
