# FILE DATA
ID : MDRW2100029727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요즘 화장품.... 아기 꺼 같이 써.
P0 	: 여보 뭐 바르고 있어?
P1 	: 난 잘 안바르는데...ㅋㅋ
P1 	: 가끔 면도하고 아프면 로션 바르지요
P1 	: ㅋㅋㅋ
P1 	: 식사는 하셨나요?
P0 	: 아직이요.
P0 	: 굶어야 살빠지는데..
P1 	: 먹으면서 빼야지ㅋㅋㅋ
P1 	: 오늘도 롤 하고 계신가요??
P1 	: 아니면 아기 안고 스쿼트라도...
P1 	: 무릎 다치려나?
P0 	: 어 무릎나갈꺼 같아서 그냥 폼롤러하는중
P0 	: &name3&이가 여보가고 하나도 안자네...
P0 	: &name3&이 안고 밖에 걸으러 나가까
P1 	: 글쿤요
	  근력운동과 유연성 운동을 열심히 하쇼
P1 	: &name3&은 잠을 잊고 사네ㅠㅜ
P0 	: 그래야지...
P0 	: 필라테스 한 6번 남은거 같은데.. 어쩌지??
P1 	: 6번 다녀야지
P1 	: 안하려고?
P0 	: 6번 더 다녀야지ㅋㅋㅋ
P0 	: 그 이후.
P1 	: 그 이후는 글쎄...
P1 	: 고민을 해봐야하지 않을까??
P0 	: 응..ㅠ
P0 	: 점심은?
P0 	: 0난 결국 감자 삶아 먹기로 해땨
