# FILE DATA
ID : MDRW2100033085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 얼마전에 올림픽이었는데 티비에서 경기들 좀 보셨나요?
P1 	: 네 중계해주는것은 대체적으로 봤습니다
P1 	: 감동적이었죠?
P0 	: 저는 클라이밍 종목이 새롭고 신선했어요
P0 	: 특히 문제 푸는 종목이요
P1 	: 네 저는 축구를 좋아합니다
P1 	: 영국 스페인에 축구보러 가기도 했서요
P0 	: 그렇군요~ 축구보러 유럽까지 갈 정도면 정말 좋아하는 거네요
P0 	: 국내 축구도 보고 해외 축구도 보는 건가요?
P1 	: 국내축구는 잘 안봅니다 ㅎㅎ
P1 	: 흥미가 떨어져서요
P0 	: 해외축구파군요
P0 	: 저는 축구쪽은 잘 몰라서 어떤 팀들이 있는지 모르네요
P1 	: 네 잘 모르실겁니다
P0 	: &name2&님은 보는 거 말고 직접하는 것도 좋아하나요?
P1 	: 우리 손흥민선수가 뛰는
P1 	: 팀이
P1 	: 토트넘입니다
P0 	: 사람들이랑 축구팀을 결성해서 한다던지
P1 	: 그것만 알고 계시면되요
P0 	: 손흥민 들어봤어요
P1 	: 회사에서
P0 	: 토트넘은 몰랐네요
P1 	: 동아리합니다
P0 	: 직접 뛰기도 하는거죠? 멋있네요
P0 	: 저는 팀으로 하는 운동은 안해봤어요
P1 	: 그럼 어떤운동을 주로 하시나요?
P0 	: 코로나 전에 수영이랑 헬스 했었어요
P0 	: 작년부터는 다중이용시설을 안가고 싶어서 끊었지요
P1 	: 아이곳
P1 	: 수영이 참 좋은 운동인데
P1 	: 저도 못간지 좀 됏습니다
