# FILE DATA
ID : MDRW2100010554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 모임 나가시는거나 봉사 활동 하시나요?
P1 	: 저 볼링 모임 자주 했었어요!!
P1 	: 근데 코로나로 못만나네여ㅠㅠ
P1 	: 잘 치지는 못하고 그냥 그 분위기가 좋아서 나가는 것 같습니다
P0 	: 와 볼링!!!ㅋㅋㅋㅋ저도 몇번치러갔었는데 생각보다 어렵더라구요
P0 	: 크크 모임은 사실 사람들이랑 분위기때문에 하는것같네요
P0 	: 전 사실 그런 모임은 안가봐서 궁금하기도 한데 코로나도 그렇고 맘에 드는거 찾기 어려운것같아요
P1 	: 맞아욬ㅋㅋㅋㅋㅋ
P1 	: 맞아요 잘맞는 취미 찾기도 힘들고
P1 	: 좋은 모임 찾기도 힘들더라고요
P1 	: 하물며 토익도 스터디 할 때 스터디 모임이 중요하다 하더라고요
P1 	: 모임 하시는 거 있으세요? 아니면 들고싶으신 모임이라든가
P0 	: ㅋㅋㅋㅋㅋㅋ그렇군용ㅎㅎ 저는 아직 생각해본건 없는데 활동적인 것도 좋은데 조용하게 같은공간에서 복닥복닥 하는것도 좋은것같아요~
P0 	: 독서모임도 좋구ㅎㅎ
P1 	: 헉 독서모임 좋죠
P1 	: 저희 동네에 최근 독립 서점이 생겼는데
P1 	: 점심마다 사람들 모여서 커피랑 같이 얘기하는게 좋아보이더라고요
P1 	: 독서모임 좋은 것 같아요
P1 	: 모임 하면 안할 일도 할 수 있게해주는 거같아요
P0 	: 와 독립서점!! 집근처에 독립서점 생기면 진짜 좋겠네요ㅎㅎ
	  확실히 누구랑 모여서 같이하게되면 혼자할 때보다 오래 지속적으로 할 수 있어서 좋은것 같아요!!
P0 	: 혹시 다른 모임 하고싶으신거 있나요?
P1 	: 저는 외국어 배우는 모임이요ㅜㅜ
P1 	: 취업하면 꼭 들고싶어요
P1 	: 외국어 절대 혼자 오래 못할 것 같아욬ㅋㅋㅋㅋ
P1 	: 아니면 그림그리는 스터디요
P0 	: 와 외국어ㅋㅋㅋ진짜 필요해요ㅠㅠ 외국어는 진짜 금방 그만두게 되던데
P0 	: 배우고싶으신 외국어 있으세요?
P1 	: 맞아요 이게 꾸준히가 중요한데 그게 절대 안되더라고요
P1 	: 저는 하 고민중이에여
P1 	: 영어랑 일본어는 무조건해야하고
P1 	: 다른언어로 승부봐야하는데
P1 	: 독일어 vs 프랑스어 인것같아요
P1 	: 어떤거 추천하시나요?
P0 	: ㅋㅋㅋㄲㅋ오 독일어 프랑스어 둘다 어려워보이는걸요...ㅎ
	  전 굳이 꼽자면 프랑스어요,, 왠지 독일어 발음의 늪에서 못빠져나올것같아요ㅎㅎ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ맞아요 독어 발음 너무 어려워요
P1 	: 쓰읍 너무 고민이더라고요
P1 	: 근데 먼저 영어랑 일어부터 잘해야..^^
P1 	: 영어랑 일어는 동호회 진짜 잘되어있더라고요
P0 	: ㅋㅋㄱㅋㄲㄱㅋㅋ맞아요 영어랑 일어는 가까운곳에서 쉽게 찾을수 있어서 좋아요
