# FILE DATA
ID : MDRW2100005564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 아이돌이신
P0 	: &name2&는
P0 	: 공연이나 전시회등등 좋아하나요
P1 	: 막 제가 적극적으로 보러다니는 편은 아닌 것 같네여
P1 	: 누가 가자하면 따라갑니다
P0 	: 역시 공인이라서..
P0 	: 초대 받아야 가네요
P0 	: 셀럽!!
P1 	: 네? 당황스럽내요
P1 	: 일단 공연이나 전시회를 보려면
P1 	: 집밖을 나가야하지 않습니까
P1 	: 그 과정이 저에겐..
P0 	: 공감됩니다..
P0 	: 근데 막상 보면 재밌긴하지
P1 	: 근데 또 폰이나 티비로 보는 것과
P1 	: 실제로 보는건다르죠
P1 	: 맞ㅇ아요
P0 	: 코로나 종식하고
P0 	: 돈이 있다면
P0 	: 공연이던 전시회던
P0 	: 가고 싶다
P1 	: 공연... 재밌을 거 같네요
P1 	: 근데 사람이 많을 것 같아서
P1 	: 그건 또 별로고
P0 	: 사람은 많아도
P0 	: 참여유도형 공연이 아니라면
P0 	: 재밌을 듯
P1 	: 노래 듣는 건 좋을 듯
P1 	: 아 근데 그건 신기함
P1 	: 객석에서 한 명 뽑아서 무대에 올라오라고 하는거..
P1 	: 그게 참여유도형인가
P0 	: 그렇지
P0 	: 거절하고 싶지만
P0 	: 거절하면
P0 	: 분위기 싸해지는..
P1 	: 근데 좋아하는 가수가..
P1 	: 올라오라고 하면..
P1 	: 난 간다
P0 	: 그건 덥석가지
P1 	: 내가 알던 가수들은
P1 	: 객석에서 한명 뽑아서 무대 위에 의자에 앉히고
P1 	: 멤버들 다 그 분 옆에 서서
P0 	: 그건 진짜...와..극락이다
P1 	: 그 분 이름 넣어서 노래불러주더라..
P0 	: 죽어도 좋을거 같애
P1 	: 그니까..
P1 	: 진짜 몸에 굿즈로 도배하고 가서..
P1 	: 객석에서 춤춘다
