# FILE DATA
ID : MDRW2100009424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비오네
P0 	: 태풍온다디 쪼메오노
P1 	: 언니 오늘밤에 지나간다던데
P1 	: 출근준비중이가?ㅋ
P0 	: 아 오늘 밤이가 ㅋㅋㅋㅋ
P0 	: 출근중 ㅎㅎ
P0 	: 또 신호 걸려서 ㄷㄷ 하고 있다
P0 	: 날씨 우중충하네
P1 	: 웁스ㅜㅜ언니 어여 조심해서 가라
P1 	: 날씨 여기는 비와서ㅋㅋㅋ아까 첫째 같이 데려다주고
P1 	: 이제 둘째보내고 나도 일가야된다 ㅋㅋ
P1 	: 날씨는 우중충하지만 홧팅하고ㅋ
P0 	: ㅋㅋㅋ 오늘 일가는 날이구먼
P0 	: 빗길 안전운전 하시게
P1 	: 응 알바다녀오고 밥먹었다ㅋ
P0 	: 잘했구만요
P0 	: 원투 다 영어학원갔죠??
P0 	: 우리집 원도 우산쓰고 가고 있다하네요
P0 	: 아 언닌줄 ㅋㅋㅋㅋㄱ 정신없다 ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋ아 웃겨
P1 	: 언니ㅋㅋㅋㅋㅋ
P1 	: 바쁜가보네ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어후 정신없다
P0 	: 비오니 축쳐지네 ㅋㅋㅋㄱㅋㅋㅋ
P1 	: ㅋㅋㅋ 언니 퇴근할때는 좀 덜 와야될건데ㅋ
P1 	: 웃겨 나두 그렇다.ㅋㅋ
P0 	: ㅋㅋㅋㄹㄹㄱ 정신차릴라고 커피마시고 있음
P0 	: 근데 계속 잠오네 ㅋㅋㅋㅋㅋㅋ
P0 	: 어디갔니??
P1 	: 응 언니 비가와서 그러나 ㅋㅋ 피곤하고 쳐지네 ㅋㅋ
P1 	: 오늘 저녁에 태풍온다고하니 조심하자
P0 	: 엉 아까 비 좀 내리더라
P0 	: 주말에 비 안온다고 해서
P0 	: 다시 캠핑장 예약함 ㅎㅎ
P1 	: ㅋㅋㅋ좋다좋다 ㅋㅋ
P1 	: 캠핑장 잘 간다잉ㅋ
