# FILE DATA
ID : MDRW2100036518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는....마라탕.......ㅎ
P0 	: 아놔 안 돼요
P0 	: 저 못 먹으니까 &name2&님도 못 먹어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하하호호
P0 	: 내일 생가지랑 나물에 밥 드셔요.
P0 	: 떡볶이도 금지
P1 	: &name1&님은 뭐 드실 예정이세요??
P1 	: 저는 말을 돌리겠습니다!
P0 	: 저는... 저는 일단 카레를 먹을까 고민중이에요
P0 	: 저 카레 집착녀거든요
P0 	: &name2&님 카레 조아하셔요?
P1 	: 헐 저 카레...대박좋아해요
P1 	: 카레 우동도 카레 밥도 카레 고로케도...
P1 	: 커리도
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오마이갓 저도요
P0 	: 커리에 난 싸먹으면 대박 맛있는 거 으시죠
P1 	: 오마이갓 진짜 최고죠ㅠㅠㅠ
P1 	: 저 혜화에 깔리 진짜 좋아해요...
P1 	: 진짜...너무 맛있어요......커리 먹고 싶어서 기절 할 것 같아요...
P0 	: 헐 거기도 안 먹어봤는데 담에 가봐야겠어요!
P0 	: 저 카레 먹을 생각에 일찍 일어났답니다
P1 	: 최고네요!ㅋㅋㅋㅋㅋㅋㅋ일식 카레 드시나요?
P0 	: 네네!!!!!! 거기에 튀김 같이 먹으면 짱 맛있는 거 아시죠!
P1 	: 와 진짜 가라아게 올림 최고에요ㅠ
P1 	: 왠지 카레밥이랑은 가라아게 올리구싶고 우동은 새우튀김 올리고 싶어져요ㅎㅎ
P0 	: 헐 역시나 배우신 분.... 정말 조합을 어케 그렇게 기막히게 아세요
P0 	: 저 카레에 돈까스 얹어먹는 거 좋아하는데
P0 	: 제 친구들은 제 입맛 공감 못해요
