# FILE DATA
ID : MDRW2100003034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕
P1 	: 안녕~~!!
P0 	: 건강히 잘 지내?
P1 	: 나 최근에 몸이 많이 안 좋아서 건강검진 받았어~
P0 	: 나도 최근에 내시경 받고 왔는데!
P1 	: 어디 아파?
P0 	: 속이 자꾸 안 좋아서...
P1 	: 그럼 위내시경만 받은거야?
P0 	: 아니, 위랑 대장 내시경 받고 왔지!
P1 	: 결과 괜찮았어?
P0 	: .
P0 	: 아고 잘못 보냈다 응 염증이 좀 있다는데 그거 말고는 괜찮더라구
P1 	: 다행이네. 건강 챙기자ㅠㅠ
P0 	: 너도 받았다며~ 넌 어때?
P1 	: 나는 간수치랑 염증 수치가 높게 나와서 그거 치료받고 있어
P0 	: 헉 괜찮은거야??
P1 	: 약 먹으면서 지켜보자고 하더라고. 괜찮겠지~.
P0 	: 간 영양제 같은 걸 챙겨 먹어야겠다ㅠㅠ
P1 	: 나도 최근에 영양제의 필요성을 많이 느끼고 있어ㅋㅋ.
P0 	: 맞아~ 우리 이제 챙겨 먹어야 할 나이야ㅋㅋㅋ
P1 	: 인정합니다...ㅋㅋ 그래서 나 요즘 식단 조절하고 있어.
P0 	: 대단하다ㅠㅠ 나는 식단 조절은 도저히 못하겠던데ㅠㅠ
P1 	: 건강해지려니 해야겠더라구...
P0 	: 난 식단은 어려워서 그냥 운동하려구ㅠㅠ
P1 	: 나는 운동이 더 어렵던데... 요즘 간단하게 산책 30분~1시간 정도 하고있어.
P0 	: 나는 살도 좀 빼려고ㅎㅎ
P1 	: 나도 건강 챙길 겸 다이어트로 좀 하려는데 식단 좀 조절하면서 산책하니까 살도 같이 빠지더라.
P0 	: 정말?? 나도 그렇게 해야하나ㅠㅠ 운동은 힘들긴 엄청 힘든데 딱히 아직 크게 변화는 없더라구ㅠㅠ
P1 	: 뭐든 꾸준히 하면서 오래 지켜봐야 좋은 것 같아.
P0 	: 맞는 말이야ㅠ 급하게 하려면 탈나더라구
P1 	: 맞아맞아. 살도 급하게 빼면 몸이 적응할 시간이 부족해서 꼭 요요현상이 오더라고.
P0 	: 오늘 또 하나 배우고 갑니다..ㅎㅎ 식단 조절은 어떻게 해?
P1 	: 난 엄청 어렵게 하는 편은 아니고... 탄수화물과 당, 밀가루를 줄이고 있어.
P0 	: 밀가루ㅠㅠ.. 밀가루 너무 맛있는데 어떻게 줄이지ㅠ
P1 	: 건강해지려면 조금씩 줄여야지...ㅠ 나도 어렵더라. 그래도 간식을 끊고 밀가루를 줄이니까 확실히 몸에 변화는 있더라구.
P0 	: 헉 어떤 변화?
P1 	: 음... 일단 살이 빠지고, 건강도 좋아지는 것 같고... 피부가 좀 좋아진 것 같아.
P0 	: 나도 해야겠다..... 살 빼려면 역시 밀가루를 끊어야해ㅠ
P1 	: 맞는 말이야. 저 세가지를 줄이는 것만으로도 효과가 꽤 커.
P0 	: 나도 널 본받아서 열심히 해봐야겠다ㅋㅋ
P1 	: 그리고 운동도 너무 과하게 하면 간수치가 되려 더 올라간대.
P0 	: 새롭게 알게 된 사실이네! 역시 뭐든 과하게 하는 건 안 좋구나
P1 	: 그럼그럼. 얼른 살 빼고 건강해져서 멋진 옷 많이 입고 다닐거야.
P0 	: 좋은 생각이다~~ 나도 그래야겠어!
P1 	: 같이 열심히 운동해보자.
P0 	: 좋아! 나도 식단을 해봐야겠어.. 나는 간식 너무 좋아하는데 어떻게 줄이지ㅠ
P1 	: 그럼 조금 줄이면서 건강한 간식으로 바꾸는 걸 목표로 해봐.
P0 	: 건강한 간식이 뭔데??
P1 	: 음... 견과류나 요즘 유행하는 그릭 요거트라던가, 과일 같은 것들?
P0 	: 오.. 생각보다 먹을만한 것들이네ㅎㅎ
P1 	: 당연하지ㅋㅋ 그래도 막상 그런 것들만 먹다보면 단게 생각나긴 할거야.
P0 	: 그럴 땐 어떻게 해?
P1 	: 그럴 땐 먹고 싶은 걸 먹어. 대신 적게 먹고 스트레스 받지 않기.
P0 	: 극단적으로 끊는 건 아니구나!
P1 	: 스트레스가 건강에 가장 좋지 않으니까.
P0 	: 명심할게~~ 네가 해준 말들 참고해서 나도 식단을 해봐야겠어ㅎㅎ
P1 	: 좋은 생각이야. 같이 힘내자!
P0 	: 그래!! 화이팅이야! 건강해지자!!
P1 	: 좋아, 같이 건강해지자.
