# FILE DATA
ID : MDRW2100039697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 크리스피크림 좋아하세요?
P1 	: 넵 좋아해요
P1 	: 예전에는 크리스피에 줄서 있으면
P1 	: 막 구운 도넛 하나씩 나눠줬는데 그게 너무 맛있었어요
P0 	: 앗 마자요 넘 좋죠!!!!!
P0 	: 저도 엄청 좋아하는데
P0 	: 그거 들으시구 카톡 친추하면 할인쿠폰 준다구? 알려주셨어용
P0 	: 그리고 요즘엔 그거 구독서비스도 있대요
P0 	: 한달에 4번!!
P0 	: 근데 그거 좀 여러명이서 나눠서 먹으면 좋을 거 같지 않나용?
P0 	: 그래서 꿀팁이라고 생가했어요
P1 	: 한 달 네 번이나!!
P1 	: 사가서 다 같이 나눠먹어도 좋을 것 같아요
P1 	: 좋은 것은 나눠먹어야 제 맛이죠ㅎㅎ
P0 	: 그쳐그쳐
P0 	: 그래서...역시 이런 곳에서 꿀팁 얻는 거 좋은 거 같아요
P1 	: 맞아요ㅋㅋㅋ저도 크리스피는 아니지만
P1 	: 유통기한 임박식품같은거 싸게 사고
P1 	: 냉동식품이나 사탕같은거 유통기한 임박제품 정보 얻어서 쟁여놨어요
P0 	: 헐 그거 좋네용
P0 	: 도착하고 바로 먹으면 되니까
P0 	: 저두 오명가명 임박몰? 본 거 같은데
P0 	: 담에 한 번 이용해봐야겠어요
P0 	: 그...&name2&님은 저녁 뭐드셨나요
P1 	: 저는 대충 밥과 닭을 먹었어요!
P0 	: 오오 치킨 드셨나봐요~><
P1 	: 오늘은 치킨은 아니지만ㅋㅋㅋ
P1 	: 조만간 뿌링클을 먹고싶어요ㅋㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋ그러셨군요...
P0 	: 마자요 저두 뿌링클 젛아해요
P0 	: 사실 ㄱㅊㅂㅅㅅ을 제일 좋아하는데
P0 	: 심심이에서 나쁜말이라고 차단하더라구요...
P0 	: 그냥 ㄱㅊ가 나쁜말 설정된 건가봐요... 초성으로 하니까 진짜 나쁜말 같네....
P1 	: 저도 마침 그 치킨이 궁금했는데
P1 	: 나쁜말 범위가 은근 넓더라구요
P1 	: ㅠㅠ
P1 	: 그 바사삭 치킨은 구운 치킨이죠?
P0 	: 맞아요ㅠㅜ 가끔 엉뚱한 게 차단되고 그래요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네!! 구운치킨이라 맛있어요
P1 	: 유명한데 아직 못먹어봤어요!
P0 	: 오 강력추천이에용 소스도 되게 맛있어서
P0 	: 소스 추가하셔도 좋을 거 같아요!!!
P1 	: 마요네즈? 같은 소스였나요?
P0 	: 앗 네 마자요 마요네즈같은 마블링소스랑 좀 꾸덕한 고블링소스가 잇는데
P0 	: 취향에 따라 다르겠지만 전 마블링소스 좋아했어요ㅋㅋㅋㅋ
P1 	: 고블링은 매운건가요?
P1 	: 이름만들어도 맛있을것 같고..
