# FILE DATA
ID : MDRW2100006945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 공연이나 전시 좋아하세요?
P1 	: 안녕하세요 저는 영화보는거 좋아해요!
P1 	: 코로나 끝나면 공연도 보러가고싶네요ㅎㅎ
P0 	: 와 저도요
P0 	: 요즘에 뭐 재밌게 보셨어요?
P0 	: 저는 블랙위도우만 다섯 번 봤어요....
P1 	: 저는 최근에 제일 재밌게 본건 프리가이요!
P1 	: 아쉽지만 저는 마블을 안봐서ㅠㅠ..
P0 	: 블랙위도우 할 때마다 예고편 광고로 나와서 개봉 후기 궁금했는데 잘 뽑혔나요?
P0 	: 예고는 되게 재밌어보였는데!
P1 	: 소재가 이미 재밌는거라 그런지 저는 너무 재밌게 봤어요!
P0 	: 오 그렇구나 저도 기회되면 봐야겠어요
P0 	: 저 영화 진짜 좋아하는데 얘기 나눌 사람이 없어서 늘 아쉬워요
P0 	: 혹시 난해한 영화도 좋아하시나요
P0 	: 저 얼마 전에 벼르던 더 랍스터를 봤는데 정말 듣던 대로 난해하더라고요
P0 	: 근데 취향에 꼭 맞았어요 ㅋㅋㅋ
P1 	: 장르는 가리진 않고 재밌다고 하면 보는 편이에요ㅋㅋ
P1 	: 스토리 검색해봤는데 특이하긴하네요
P0 	: 어떻게 저런 발상을 하지 싶었어요 ㅋㅋㅋ
P0 	: 같은 감독 영화 중에 더페이버릿이라고 있는데 그것도 재밌게 뵜어요
P0 	: 정글 크루즈는 혹시 보셨나요? 전 기대 많이 했는데 생각보다는 덜 재밌었던 것 같아요
P1 	: 정글크루즈 봤어요ㅋㅋ 저도 기대 많이 했었는데 좀 아쉬웠어요..
P1 	: 러브라인만 없었으면 좀 더 재밌게 봤을텐데.. 그 소재가 너무 좋았거든요..
P0 	: 뭔가 스크린에서 쉴새없이 진행되고 전 심지어 포디로 봤는데도
P0 	: 뭔가 중간에 늘어지는 기분이었어요
P0 	: 약간 릴리 보면서
P0 	: 와 호그와트 들어가면 모자 씌우기도 전에 그리핀도르다
P0 	: 막 이런 뻘생각도 들고
P0 	: 근데 에밀리 블런트가 진짜 예쁘게 나온 것 같아요
P1 	: 러닝타임도 조금 길긴했죠.. 에밀리블런트 저 너무 좋아해요
P1 	: 콰이어트플레이스도 봤는데 혹시 보셨나요? 그 시리즈와는 또다른 느낌이라서 더 좋았어요
P0 	: 그거 1편은 텍스트로 줄거리만 봤고 2편은 지난 주에 봤어요
P0 	: 엔딩 후 다시 만났을지 궁금한데
P0 	: 열린 결말이라 아쉬웠는데 3편도 나온다면서요?
P1 	: 맞아요 3편도 나오면 보러가려구요..
