# FILE DATA
ID : MDRW2100021480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장인이신가요?
P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 직장인은 아닙니당ㅎㅎ
P1 	: 직장인이세요??
P0 	: 저도 아니예요ㅎㅎ
P0 	: 취준생이에요!
P1 	: 저도용!!
P1 	: 올해 안에 취직하고 싶은데
P1 	: 될지 모르겠네요ㅠㅠ
P0 	: 저도요ㅜㅜ 취업이 쉽지않네요ㅠ
P1 	: 맞아요...ㅠㅠㅠ
P1 	: 코로나 땜에 더 어려워진 것 같아요ㅠㅠ
P0 	: 맞아요ㅠ
P0 	: 올해는 끝날거라 생각했는데 점점 길어지기만하니 스트레스가 좀 오네요
P1 	: 취직하시려는 직종이 어느 쪽인지 물어봐도 될까요??
P0 	: 저는 공무원이요!
P0 	: &name2&은요?
P1 	: 저도 공무원 이나 R&d요!!
P0 	: 오오!!
P0 	: 올해 시험 보셨어요?
P1 	: 아니용ㅎㅎ
P1 	: 저는경채라
P1 	: 자격증공부중이에요ㅎㅎ
P0 	: 아하
P0 	: 우와 멋지셔요
P0 	: 직렬이 어떤건지 여쭤봐도 될까요?
P1 	: 식품위생직이용~
P1 	: &name1&은요??
P0 	: 저는 일행이오!
P0 	: 올해는 끝나서 내년 노리고 있어요!
