# FILE DATA
ID : MDRW2100028559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 게임 모하세요
P1 	: 저 요즘 귀농게임 마이리틀포레스트 해요!
P1 	: 근데 점점 질리는중ㅋㅋㅋㅋ &name1&님은요?
P0 	: 오 그거 광고 몇번 봤던거 같아요
P0 	: 저는 로드오브히어로즈를 다시 시작해서
P0 	: 요즘 또 하고 있습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날 욕하면서 다시 해요..
P0 	: 마성의 게임
P1 	: 로오히 진짜 인기 많은것같아요 2년내내 타임라인에서 계속 보이는듯
P1 	: 저도 이참에 시작해볼까요? 뉴비시작하기  괜찮나요
P0 	: 언제 시작해도 상관은 없을거 같긴 해요
P0 	: 재화가 짠데다가 출석이 중요한 게임이라 할거면 빨리 할 수록 좋다는 느낌
P0 	: 스토리는 재밌는거 같아요
P1 	: 글쿠나
P1 	: 게임에서 스토리중요하죠!! 조슈바네인가? 커플링 엄청 외치는거 봤는데
P1 	: 스토리 무슨내용인가요 왕국간 전투인가
P0 	: 조슈바네 좋아하실거 같아요ㅋㅋㅋㅋㅋ
P0 	: 네네 제국이 다른 왕국들을 침략해서
P0 	: 다른 왕국들이 힘을 모아 제국을 물리치는 내용이라고 봐도 될 것 같아요
P1 	: 흥미롭당 그럼 전투많이하겠네 직접 손컨해야되는거죠? 자동전투 있나요
P0 	: 자동전투 있습니다ㅋㅋㅋㅋ
P0 	: 어려운건 직접 해야겠지만요
P0 	: 초반은 자동으로도 밀릴거예요
P1 	: 저 진짜 손컨 못하거든요 ㅋㅋㅋ 쿠키런킹덤할때도 쫄면서 했느데
P1 	: 로오히 얼마동안 하셨나요
P0 	: 앜ㅋㅋㅋㅋ 추억의 쿠킹덤
P0 	: 얼마했다고 하기도 뭐해요
P0 	: 띄엄띄엄 했다 안했다 해서요
P0 	: 저는 끈기있게 한 게임 하는 스타일은 못되는거 같아요
P1 	: 저도 그래요
P1 	: 어느정도 초반 벗어나면 키우는 맛이 없어서 관두고
P1 	: 항상 새로운 게임을 물색하죠
P0 	: 저랑 똑같은 스타일..
P0 	: 근데 저는 자꾸 철새처럼 돌아와요ㅋㅋㅋㅋ
P0 	: 뱅드림 로오히 쿠키런 자꾸 돌아옵니다..
P1 	: 셋다 트위터 메이저 게임이네요
