# FILE DATA
ID : MDRW2100009439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 절이랑 성당 야기했어요 ㅎㅎ
P1 	: 오 감사해요 안 그래도 헷갈려요ㅠㅠ
P1 	: 지금은 다 방학이죠 수강신청하셨어요?
P0 	: 내일 수강신청ㅇ에요ㅋㅋ
P0 	: &name2&님은 하셨나요?
P1 	: 헉 내일이에요? 올클 기원해요!!
P1 	: 저는 다음학기 휴학이에요ㅎㅎ
P0 	: 다 노잼강의라서 ㅋㅋㅋㅋ 괜찮을것같아요
P0 	: 헉 휴학하새요?
P0 	: 솔직히 ㅠㅠ 넘 부럽내요 ㅠㅠ
P1 	: 앗 그렇군요ㅋㅋㅋㅋ
P1 	: 아니에요.. 취업공부해야 한답니다.. ㅎㅎ 전 학교 다니고 싶어요
P0 	: 아앗 ㅠ 힘드시갰어요...
P0 	: 근데 저도 ..막학기라 취업공부 병행해야하내요 ㅠㅠ
P1 	: 병행하는 게 더 힘들죠ㅠㅠ 화이팅이에요
P1 	: 수강신청은 성공하셨어요?
P0 	: 서버 터져서 ㅋㅋㅋㅋ
P0 	: 전공만 주점주점 담았어요
P0 	: 순탄치 않은 막학기가 될것같네요 ㅎ
P1 	: 헉 서버 터졌나요..!
P1 	: 그래도 전공은 채워서 다행이에요ㅜㅠ 전공이 중요하니까요ㅠㅜㅜ
P0 	: 맞아요 ㅠㅠ 졸업은 해야지..
P0 	: 타교양신청일에 가서 주섬주섬 줏어오려고요
P0 	: 그래.. 꿀교양은 일이학년이 들어야지
P1 	: 저도 꿀교양은 못 들어봤어요.. ㅋㅋㅋㅋ 꿀교양이 어떨 땐 전공보다 어려워요
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희 영화보는 과목있는데
P0 	: 진짜 맨날 일초컷이더라고요
P1 	: 저희두 영화 관련 교양 인기 많아요! 다 똑같은가봐요ㅋㅋㅋㅋㅋㅋ
