# FILE DATA
ID : MDRW2100026142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 온라인 커뮤니티... 뭐있을까
P1 	: 자커는 좀 그런 것 같아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무래도...
P0 	: 금지되면 곤란해
P1 	: 그치
P0 	: 커뮤니티 활동하는 거
P0 	: 있어?
P1 	: 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 정모한적있어?
P0 	: 그게 가장 좋지
P0 	: 아닝
P0 	: 포켓몬고 할 때
P0 	: 레이드하려고 한 적은 있어
P1 	: 아~
P1 	: 너 포켓고 했었지 ㅋㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋㅋ
P1 	: 나는 지금은 대부분 정리한 sns 지인들이랑
P0 	: 아무래도 다른 커뮤 활동은
P0 	: 정보얻으려고하지
P0 	: 웅
P1 	: 한적있어
P1 	: 아 글쿠나
P0 	: 아~
P0 	: 알지알지
P1 	: 친구 만들려구 가는줄
P1 	: 알았는데
P0 	: 아하
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘다 경험이 없네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 흠
P0 	: 커뮤니티의
P0 	: 장단점에 대해 얘기해볼까
P1 	: ㅇㄴ 갑자기 분위기 토론
P1 	: 안해봐서 것두 잘 모르겠는데 힘내볼게
P0 	: 갑분토
P0 	: ㅋㅋㅋㅋㅋㅋ좋아
P1 	: 갑자기 분위기 토
P1 	: 장점은...
P1 	: 뭐가 있을까.
P0 	: 빠른 상호 소통이 가능하다?
P1 	: 나랑 같은 관심사를 가진 사람을 만날 수 있어
P0 	: 오~그것도 맞다
P1 	: 친구라고 다 같은 관심사를 갖진 않으니까
P1 	: 정보교환에도 좋고
P0 	: 마저마저
P1 	: 동질감과 소속감 느끼기
P1 	: 가능
P0 	: 안정감 느끼기 가능
P1 	: 단점은 개인적인 생각이지만
P1 	: 갓반인들은 잌할 것 같아
P1 	: ? 안할 것 같아
P0 	: 인스티즈 한다는 줄
P1 	: 단점이 아니라 그냥 내 생각이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단점 뭐있지
P1 	: 익명이므로 위험할 수 있다
P0 	: 현실과 사이버 생활을 구분 못하는 과몰입 발생
P0 	: 오우
P1 	: 오 것도... 있네
P0 	: ㅋ.ㅋㅋㅋ
P0 	: 단점은... 여러개 생각난다
P0 	: &name2& 나 슬슬 밥을
P0 	: 다 먹었엉
P0 	: 고.바 시켰니?
P1 	: 아닝
P1 	: 다른 거 먹을라고 질려서
P0 	: 인정한다
P1 	: 고맙다
P0 	: 황금 올리브 맛있는데...
P1 	: 헐~맛있겠다
P0 	: 이젠 먹지 않아
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 타이밍 절묘하네
P0 	: ㅠㅠ
P1 	: 커뮤니티 이야기
P1 	: 그만해??
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 커뮤니티는
P1 	: 주제와 많이 엇나갔어
P0 	: 해서 좋은 것보다 나쁜 게 많다
P0 	: 나도 그렇게 생각해
P1 	: 아 그건 그래
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그치...
P1 	: 사실 난 인간불신에 가까워서
P1 	: 더 그런것 같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그런 ㅠㅠ
P1 	: 화면 뒷사람 의심하기 해
P0 	: 온라인 커뮤니티에서는
P0 	: 괜찮은 거같아
P1 	: 아 그치
P1 	: 오프라인은 이야기하다보면
P1 	: 대충 이 사람 어떤 사람이구나
P1 	: 하는게 빅데이터로 알 수 있는데
P0 	: ㅋㅋㅋㅋ빅데이터 맞다
P1 	: 온라인은 그게 안되니까
P1 	: 쎄믈리에인 제가
P1 	: 등골을 타고 오는 쎄함을 느끼면
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그 사람은 언제 뭐가 터지든 터지는 거죠
P0 	: 멋져 쎄믈리에
P1 	: 조상님이 알려주는 레드라이트
P1 	: 같은거라고 생각함
P0 	: 디엔에이에 새겨진 것이지
P1 	: 그치만 취미가 마이너하다면...
P0 	: 마이너 온라인 커뮤니티...
P1 	: 커뮤니티도 나쁘진 않을 것 같아
P0 	: 하긴
P0 	: 이런 취미 친구 어디서 사귀겠어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ
P1 	: 조금 반성을 하게되는
P1 	: 취미생활...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 아냐 근데 갓반인들도
