# FILE DATA
ID : MDRW2100023593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 나는 건강에 관심이 많은데 들디는 어때?
P1 	: 나도 완전 그래!
P1 	: 나도 그래서 필라테스 신청했잖아~
P1 	: 근데 아직 한 번도 안 간 게 함정임.
P0 	: 그룹수업이야?
P0 	: 우와 진짜?
P1 	: 응응
P1 	: 원래 처음에는
P1 	: 1대 1로 시작한다는데
P1 	: 이건 진짜 너~~~무 비싼거야...
P1 	: 그래서 내 통장과 타협해서
P1 	: 6대 1로,,,,
P0 	: 맞아.. 필테 너무 비싸지..ㅠ
P0 	: 나도 요즘 운동 너무 안가게 돼서 고민이야
P1 	: 오오 밍정이도 신청해놓은 피티가 있구나!!!
P1 	: 막 옷 갈아입어야하고 그런 것도 귀찮은거같아,,,
P0 	: ㅋㅋㅋ원래 헬스장까지 기어가는게 젤 귀찮은 법이라더라구
P0 	: 웃기지만..넘나 트루..
P1 	: 맞아 진짜
P1 	: 나도 돈까지 냈는데
P1 	: 어떻게 이렇게 안가려고 할 수 있지?
P1 	: 내가 너무 대단해...
P1 	: 운동해야하는데....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일주일에 몇번이야?
P1 	: 정해진 건 없는데
P1 	: 자기가 그 날 그 날 예약해서
P1 	: 갈 수 있는 날 가는거야!
P0 	: 무제한으로 수업을 듣는거야??
P1 	: 난 일단 수요일 금요일 밤 9시로 해놨어
P1 	: 아아 25회 정해져있어!
P1 	: 3개월 동안 25회인데
P1 	: 아직 한 번도 안감,,,
P0 	: 아아 그렇구나
P0 	: 운동 귀찮지만 주 1회만이라도 가보쟈아
P1 	: 응응 운동은 정말 시작이 반인 것 같아!!!
P0 	: 화이팅하자아아
P1 	: 응응!!!!
P1 	: 운동을 좋아해버릇 해야지
P1 	: 뭐든지 습관이 중요한거같아 ㅎㅎㅎ
P0 	: 맞습니당
P1 	: 으하하
