# FILE DATA
ID : MDRW2100008382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 맞아요 아멘이라고 해요
P1 	: 오늘 뭐드셨나요
P1 	: 아멘-
P0 	: 저오늘 뼈해장국이요
P0 	: 아멘-
P0 	: 너무 맛있어서 기도가 절로나오는 맛
P1 	: 헐 대박
P1 	: 아니 아침부터 너무 맛난거 드셨다
P1 	: 어제 술드셨어요?!
P0 	: 아니에요 ㅋㅋㅋㅋㅋㅋ
P0 	: 운동중이라서 술 절대 금지에요 ㅠㅠ
P0 	: 술 좋아하세요?
P1 	: 헉 아뇨 저는 알쓰라
P1 	: 오오 운동하시는구나
P1 	: 요즘 카페에 프로틴 라떼 이런게 많이 생긴대요
P0 	: 아진짜요? ㅋㅋㅋ
P0 	: 신기하다
P0 	: 근데 운동인들은 뭔가 아메리카노만 먹을것같아요
P0 	: 저는 먹어보고싶네요 ㅎ
P1 	: 맞아요 운동인들 맨날
P1 	: 몬스터 그 음료랑 아메 마시고
P1 	: 라떼정도만 마시더라고요
P1 	: 그 다이어터분들중에
P1 	: 당질 제한 식단하시는 분들이 있더라고요
P1 	: 음식은 어케 드세요?
P0 	: 저도 딱 다이어트 식처럼 먹어요
P0 	: 탄단지 맞추고 설탕 안먹고 ㅋㅋㅋ
P0 	: 진짜 쭉쭉 빠지긴 하더라고요
P0 	: 하지만.. 가끔 뼈해장국을 먹는 그런사람
P1 	: 하 참기 너무 힘둘죠
P1 	: 근데 뼈해장국 완전식품이잖어요
P1 	: 단탄지 완전식품
P0 	: 하지만 나트륨 폭탄이라 ㅋㅋㅋㅋㅋ
P0 	: 그리고 저는 ..안에 들어있는 수제비를 제일 좋아해요
P1 	: 탄수화물은 사랑이죠
P1 	: 탄수화물 안먹으면 눈물나긴 하더라고요
P1 	: 내가 호르몬에 지는 사람이구나 깨닫는
P0 	: 아 맞아요 ㅠㅠㅠ
P0 	: 스트레스도 장난 아니고 ㅠㅠ
P0 	: 생리할때 되면 미치려해요 .
P0 	: 저희 행복한 얘기해요
