# FILE DATA
ID : MDRW2100023413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 누구랑 잘꺼냐고 물어보면 예전에는 엄마였는데 요즘은 저랑만 자려고해요ㄹ
P0 	: 확실히 아이 이야기 하니 티키타카가 빠르긴 하네요 ㅎㅎ
P1 	: 글져ㅎㅎ
P1 	: 공통적인 부분이 있으니깐ㅎ
P0 	: ㅎㅎㅎ 엄마 무서우면 글쵸
P1 	: 엄마는 무섭고 아빠는 만만하고ㅎㅎ
P1 	: 이빨닦을때도
P0 	: 부부중 한명이 소리 지르면 아이도 똑같이 대해요
P1 	: 엄마는 한참을 닦는데ㅎ 아빠는 와서 사정사정하면서 달래주니ㅎ 아이입장에선ㅎ 좋죠ㅎ
P1 	: 아... 그건 맞아요
P1 	: 저희가그래요
P0 	: 예를 들면 엄마가 아빠를 아래로 보면 애들도 똑같이 그러더라구요
P1 	: 네네 맞아요 똑강애요
P1 	: 절 하대하니깐
P1 	: 뭐한두번이아니라
P1 	: 나중에는 애기도 제말 안듣더라구여
P0 	: 육아가 이렇게 어려워요 ㅎㅎ
P1 	: 아직 더 배워야죠ㅎ
P1 	: 부모가 처음이니깐요ㅎ
P1 	: 성동일이 1988인가? 거기서 덕선이한테 하는대사였는데
P1 	: 엄청울었네요ㅎㅎ
P0 	: ㅎㅎ 엄마도 엄막 처음이고
P0 	: 아 빠도 아빠가 처음이고
P0 	: 아이는 모든게 처음이니 힘들수 밖에요 ㅎㅎ
P1 	: 맞아요ㅎ
P1 	: 전요즘 아이가 건강한게 너무좋아요ㅎ
P0 	: ㅎㅎ 맞아요
P1 	: 일본에서 태어났고 미숙아로 태어나서
P1 	: 정말 걱정많이했는데 지금은 엄청커요ㅎㅎㅎ
P0 	: 건강한게 넘 좋아요
	  열나면  음  전전긍긍 날새고 속상하고
P0 	: 우앙 잘먹나봐요
P1 	: 얼마전에 h패션몰에서 옷구입했는데ㅎ 8호 입음ㅎㅎㅎ
P0 	: 헐 ㅋ
P1 	: 아내가 피지컬이좋아요 ㅎ 그래서그런가봄요ㅎ
P0 	: 5세오빠랑  비슷한데요
P1 	: 영유아 검진가면 99프로ㅎ
P1 	: 키가 지금 105? 몸무게 20.8?
