# FILE DATA
ID : MDRW2100033959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 맛있는거 드셨어요?
P1 	: 저는 라떼로 점심을 떼웠어요ㅜㅜ
P1 	: &name1&님은요?!
P0 	: 헉 라떼가 점심이라뇨!!ㅜㅜ
	  잘챙겨드셔야해요!!
P0 	: 저는 북촌손만두에서 떡만둣국 배달시켜먹었어요ㅎㅎ
P1 	: 헉
P1 	: ㅇㄴ 멋진 점심 드셨다
P1 	: 만두 어떤거 좋아하세요?
P1 	: 고기 vs 김치
P0 	: 와 이질문은 넘 어려운데요?
P0 	: 일단..오늘은 김치로 할게요ㅋㄱㅋ
P0 	: 웹툰웹소님은요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엇 저는 고기.
P1 	: 군침고이네요
P1 	: 그러면 라떼 vs 아메리카노
P0 	: 크크 같이 만두먹으러가면 반반시키면 되겠어요
	  전 커피는 아메리카노요~~ㅎㅎ
P0 	: 왠지 밥먹고는 아메리카노 마시게 되더라구요!
P0 	: 깔끔담백!!
P1 	: 맞아요 글고 아메리카노가
P1 	: 진짜 소화를 돕는다는 연구결과가 있더라고요
P0 	: 헐 대박
P0 	: 합법적으로
P0 	: 마실 이유가
P0 	: 생겼네요
P0 	: 크크크
P0 	: 그리고 디저트류 먹을때 궁합이 너무 좋아요
P1 	: 맞아요!! 디저트도 좋아하시는구나
P1 	: 어떤 디저트 젤 좋아하세여?
P0 	: 요즘은 스콘이나 마들렌같은 구움과자가 맛있더라구요!!!
P0 	: 무슨 디저트 좋아하세요?
P1 	: 저는 마카롱이랑 헉 저도 스콘 좋아해요
P1 	: 말차 스콘이랑 얼그레이스콘이 좋더라고요
P0 	: 악 마카롱도 너무 맛있죠ㅠㅠ
	  한창 마카롱에 미쳐서 어디 놀러갈때마다 근처 마카롱맛집 털었는뎈ㅋㅋㅋㅋ
P0 	: 스콘도 맛이 다양해서 진짜 맛있고ㅜㅠ
P0 	: 딸기잼이랑 먹으면 넘 맛있죠ㅜㅜ
