# FILE DATA
ID : MDRW2100032506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 떼잉
P1 	: 뗑뗑~~
P0 	: &name2&은 운동같은거..
P0 	: 하나
P1 	: 산책삼아서
P1 	: 걷기는해~
P0 	: 오
P0 	: 보통몇분걸어
P1 	: 음...
P1 	: 40분?
P0 	: 많이걷네~
P0 	: 한 5000보 되겠다
P1 	: 응!
P0 	: 나도걸어야하는데
P1 	: 걸으면 기분 좋아져서ㅎㅎ
P0 	: 요즘그냥집밖을안나가게되네...ㅜㅠ.ㅠ.ㅠ.ㅠ
P0 	: 맞아 좋아지더랑
P1 	: 아앗ㅠㅠㅜㅜㅠㅜㅜㅠ
P0 	: 넘귀찮지않냐
P1 	: 마저ㅋㅋㄱㅋㄱㄱㄱ
P0 	: &name2&은 그럼 걸을때
P0 	: 산책로같은데를 걸어
P0 	: 아니면그냥 집주변
P0 	: 공원같은?!
P1 	: 집주변!
P0 	: 오오옹
P0 	: 안질려?
P0 	: 난뭔가 질리던뎈큐ㅠㅠ
P1 	: 질리지만...
P0 	: 오옹
P1 	: 엄마가 다른데 가는건 힘들다셔서ㅠㅠ
P0 	: 헉거ㅓㄱ
P0 	: 어머님이랑 같이 가는구나
P0 	: 그럼 심심하젠않겠당
P0 	: 난 노래들으면서가는데 맨날 똑같은노래를들으니까...
P0 	: 그것도 질리더라구...ㅠㅠ
P1 	: 응응!!
P1 	: 아앗...ㅠㅠ
P0 	: 홀홀
