# FILE DATA
ID : MDRW2100004718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ 주위에 친구들이 많이 결혼을 안했어요?
P1 	: 30프로정도?
P1 	: 친한친구들은 안간친구가 좀 돼요
P0 	: ㅎㅎ 친구분들이랑 결혼걱정 많이 하시겟네요ㅎ
P0 	: 소개팅은 서로서로 안해주세요? 그렇게하면 좋을 것같은데
P0 	: 친한친구가 소개하는거는 정말 나를 위해서 하는거니깐요ㅎ
P1 	: 소개팅 가뭄이요ㅎㅎ
P1 	: 세상의 반이 남잔데 왜 없는걸까요
P0 	: 걱정마세요ㅎ 언젠가 쨘하고 &name2&님에게 나타날꺼에요ㅎ
P0 	: 전 여자분들은 쉽게 사귈줄 알았어요
P0 	: 예전에도 그렇고 지금도 그렇구요ㄹ
P1 	: 그렇지도 않아요 ㅎ확실히 활동적이여야 기회도많고
P1 	: 주변에서 소개도 많이해주는거같긴해요
P1 	: 친구분들은 결혼 많이하셨어요?
P0 	: 반반인데 거의 결혼하고 친한친구들 반반정도 한것같네요ㅎ
P0 	: 다들 애아빠라ㅎㅎ
P0 	: 기회가 많으니깐 인연을 만들어보세요ㅎ 노력하지않으면 아무것도 안되니깐요ㅎ
P1 	: 안되면 듀오라도 가입해야죠ㅎㅎ
P0 	: ㅎㅎ 듀오는.... 너무 이르죠ㅎ
P0 	: 듀오는 근데 등급을 정하는거아니에요?
P0 	: 누가글던데요ㅎ 15등급까지있는데 15등급이 여자는 공무원이라고 했었어요
P1 	: 이미 한참 늦어서 등급도 안나올걸요ㅋ
P1 	: 받아줄지도 의문
P0 	: 돈내면 받아주긴 할꺼에요ㅎㅎ
P0 	: 걔들도 장사하는 사람들인데ㅅㅎㅎ
P1 	: 전화는 오더라구요
P1 	: ㅎㅎ
P0 	: 결혼 업체중에 그래도 꽤 규모가있어서ㅎ
P0 	: 근데 거기까지 가진마세요~~^^ㅎ
P0 	: 뭐 좋아하는 취미라든지 아니면 배우고 싶은거라든지 없으세요?
P0 	: 그러다가 많이들 좋은 사람 만나던데요ㅎ
P1 	: 하려는것들이 여자들만있더라구요ㅎ
P1 	: 꽃꽂이도 해보고
P1 	: 운동배워도 여성분들만 있던데ㅋ
