# FILE DATA
ID : MDRW2100025448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 요즘 자주 듣는 노래 있으세요?
P0 	: 요새 옛날 노래
P0 	: 많이 듣는거 같아요 ㅎㅎ
P0 	: 코요테?
P1 	: 앗ㅋㅋㅋ정말옛날이네요
P1 	: 전 요즘 걸그룹노래 많이들어요
P1 	: 여름이라 지쳐서 신나고싶어서
P0 	: 아 씨스타 이런건가요 ㅋㅋ
P1 	: 씨스타도 너무 예전인걸요
P1 	: 요즘!! 그룹이요!!
P1 	: ㅋㅋㅋㅋ오마이걸 스테이씨 같은
P0 	: 아 요즘....
P0 	: 저도 알죠
P0 	: 에스파 알아요
P1 	: 넥스트 레블
P1 	: 옛날노래도 좋죠 뭐ㅋㅋㅋㅋㅋ저도 자주 들어요
P0 	: 예능은 뭐 보세요 ㅋㅋ
P1 	: 요즘 나오는건 거의다 봐요ㅋㅋㅋ
P1 	: 뭐 보세요?
P0 	: 최애는 대탈출이요ㅎㅎ
P1 	: 이번 시즌 1화였나
P1 	: 아한편은 되게 별로였는데
P1 	: 어떠셨어요?
P0 	: 뭐 쏘쏘였는데
P0 	: 이번편
P0 	: 그 무의식이
P0 	: 대박이던데요 ㅎㅎ
P1 	: 맞아요!!!!
P1 	: 인셉션컨셉
P1 	: 퀄 진짜 대박인데
P1 	: 재밌긴했는데 좀 더 살렸으면 좋았을텐데ㅜ
