# FILE DATA
ID : MDRW2100033795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 점심 드셨나요??
P0 	: 넵!
P0 	: 님은요?
P1 	: 저는 이제 먹으러 갑니다!!!ㅎㅎㅎㅎ
P1 	: 뭐드셨나요?!!
P0 	: 전치킨이요ㅋㅋㅋ
P0 	: 왤케늦게드세요?ㅠ
P1 	: 앗 운동하고 먹느라고ㅠㅠㅠ
P1 	: 아나 멋진 점심 하셨는걸요..?
P1 	: 이길 수 ×
P0 	: ㅋㅋㅋㅋㅋ ㅇ
P0 	: 와우 운동 마니하시나봐요?
P1 	: 아뇨 저 이번주 첨나왔는데요?!
P1 	: 머쓱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저 마라탕이 너무 먹고싶어요
P1 	: 눈물나
P0 	: ㅋㅋㅋ 무슨운동하시나요?
P0 	: 매운거잘드세요?
P1 	: 저 헬스요
P1 	: 아뇨 맵기 1로 신라면 맵기로 먹으면 넘 맛있더라고요
P1 	: 쓰읍..다이어트하기전에 딱 먹었는데 너무 먹고싶어요
P0 	: 아 남자분이신가요? 아닌가
P0 	: ㅋㅋㅋ 1봉정돈
P0 	: 괜찮지않나요?
P1 	: 아뇨 저 여자
P1 	: 괜찮아요 근데 많이먹으려면(?)
P1 	: 1이 딱 적당하더라고요
P1 	: 떡볶이 좋아하시나요
P1 	: 남자분이세요??
P1 	: 그럼 제육볶음 이야기 준비되어있습니다.
P0 	: 여자예욬ㅋㅋㅋ
P0 	: 떡볶이좋아한답니다
P0 	: 대세는 로제죠
P1 	: ㅇㄴ 쓰읍 군침도네요
