# FILE DATA
ID : MDRW2100023429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 삼양라면이랑 짜파게티 좋아해요
P0 	: 오홍ㅋㅋㅋ
P0 	: 저는 참깨라면파에요
P0 	: 요즘 sns에서 열라면에 순두부 넣어먹는거 유행하던데
P0 	: 드셔보셨어여?
P1 	: 아뇨ㅠ 아직이여
P1 	: &name1& 드셔보셨어요?
P0 	: 어제 누가 맛있다고해서
P0 	: 진짜 먹어봤는데
P0 	: 맛있어요ㅋㅋㅋㅋ
P0 	: 순두부때문에 속이 편해요
P1 	: 오호
P1 	: 나중에 한번 먹어봐야겠어요
P0 	: 배달음식 자주 시켜드세요?
P1 	: 아녀ㅎㅎ 돈아낄겸 왠만해서는 해먹는편이예요
P0 	: 저는 돈아낀다고 방문포장해먹는데
P0 	: 해먹는 방법도 있었군요....ㅠㅠㅠㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ큐ㅠㅠㅠ 근데 사먹는게 더 쌀때도 있어서
P0 	: 아아 맞아여
P0 	: 지난주에 요기요 파리바게트 방문포장하면
P0 	: 엄청 싸서 샐러드 많이 사다먹었어욬ㅋㅋㅋ
P1 	: 오 진짜요??
P1 	: 꿀팁이네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 넹넹ㅋㅋㅋ 샐러드 좋아하세요?
P1 	: 네 좋아하는데 너무 비싸지않아요?
P1 	: 양상추부터 비싸고 다른 채소도 비싸고
P0 	: 네네ㅠㅠ 그래도 사먹는것보다는 해먹는게 조금이나마 더 저렴해서
P1 	: 소스도 사야해요ㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 양상추사서 직접 해먹어용ㅎㅎ
