# FILE DATA
ID : MDRW2100006095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 좋아하는 음료가 있으세요?
P1 	: 네 전 코카콜라 완전 좋아해요
P0 	: 전 사이다요!
P0 	: ㅎㅎ
P1 	: 사이다 좋죠
P1 	: 칠성 가장 좋아하시는건가요?
P0 	: 네!!
P0 	: 칠성이 최고죠~
P0 	: 스프라이트 따위 ㅋㅋ
P1 	: 오ㅋㅋㅋ 신조가있으시군요
P1 	: 저도 코카콜라가 최고에요
P1 	: 펩시따위
P0 	: 저도 콜라는 코카콩라라 생각합니다 ㅋㅋㅋㅋㅋㅋ
P0 	: 펩시는 비비적댈때가안되죠
P1 	: 배달음식 먹을때
P1 	: 펩시오면 화나요ㅠㅜ
P0 	: 맞아요....차라이오지를말던가
P1 	: 맞아요ㅠㅜ차라리 조금 더 받고 코카콜라 줬으면해요
P0 	: 맞아요 ㅠㅠㅠ 그게 은근 서비스라는걸 모르더라구요
P1 	: 맞아요 코카콜라 주면 전 일단 호감가더라구요
P0 	: 맞아요!!@@
P0 	: 엄청크다구요 그게
P1 	: 맞아요ㅠㅜ 왜 사장님은 모를까요?
P0 	: ㅠㅠㅠ그니까요 소비자맴을 몰라 ㅠㅠㅠ
P1 	: 그런데 저는 펩시랑 코카콜라는 당연히 구분이 가는데
P1 	: 콜라파여서 잘몰라서
P1 	: 칠성이랑 스프라이트도 차이점같은게 느껴지시나요?
P0 	: 완전 맛이달라요!!
