# FILE DATA
ID : MDRW2100000801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 운동좋아하시나요?
P1 	: 네 좋아해요!
P1 	: 수영을 꾸준히 하고 있어요
P1 	: &name1& 님은요?
P0 	: 어 저도 수영엄청좋아해요 ㅋㅋㅋㅋ잘하지는못하는데
P0 	: 코로나터지고 안가다가 끝나면가야지하다가 아직도못가고있어요ㅜ
P0 	: 수영복 새로사놨는데 1년을 못입었어요ㅜ
P1 	: 저도요ㅠㅠㅠㅠ 수영 못하는 게 제일 속상해요
P1 	: 물놀이 진짜 좋아하는데 수영장도 못가고 바다도 못가고
P0 	: ㅜㅜㅜ그니까여 저 코로나전에 드디어 반올라가서 오리발도 샀는데 써먹지도못했어요ㅜ
P0 	: 수영 언제부터 하셨어요?
P1 	: 저는 꼬꼬마시절부터 쭉 !
P1 	: 물론 취미수영이요!
P1 	: 오리발! 너무 재밌지요!!!
P0 	: 와 취미수영이래더 엄청오래하시고 잘하시겠어요 잘하시는분들 넘 부러워요
P0 	: 맨날 존경의눈으러 쳐다봤었는데
P0 	: 맨날 존경의눈으러 쳐다봤었는데
P1 	: 아유 근데 제가 이사를 해서 수영장을 옮겼더니
P1 	: 텃세가 텃세가.....
P1 	: 그래서 코로나 핑계로 안 가고 있지만 또 다시 갈 생각하니 한숨이...
P0 	: 어휴..진짜 텃세심한곳들은
P0 	: 전 매번 초보반아니면 중급따리여서
P1 	: 막 모자도 다 똑같은 거 맞추자고 하시고...
P0 	: 초급은 텃세는없거든요 근데 저 고급반 들리는텃세들 장난아니더라구여
P0 	: 돈도 거둔다면서여
P1 	: 강사님 선물 돈 걷는 거 이런 것도 너무 싫어요
P1 	: 나는 그냥 수영이 하고 싶돠
P1 	: 그래서 그냥 자유수영가고 그랬어요
P0 	: 그쵸 진짜 내돈주고 강습받는데 돈을또왜걷는지
P1 	: 그러니까요
P1 	: 그것도 불투명하게 사용되니까 더 짜증
P0 	: 전 아직배울게까마득해서ㅜㅜ다닐려면 강습배우고ㅜㅜ
P0 	: 맞아요ㅜ
P1 	: 그래서 예전에는 중급반에 몰래 들어갔었는데
P1 	: 강사님이 올라가시라고 그래서 ㅋㅋㅋㅋㅋㅋ
P1 	: 그 뒤로 안 가고 막 그랬어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ눈에 확 띌수밖에없을듯여
P0 	: 중급반까지는 다들못하고 물갈이가 많이되니까 텃세는없어서 다행인것같아요
P1 	: 맞아요!
P1 	: 고급반까지도 재밌어요!
P1 	: 수영장마다 분위기가 다르니 그 이후로도 괜찮을지도!
P0 	: ㅋㅋㅋㅋㅋ다시가면 초급부터 다시배워야될거같아요
P0 	: 넘안한지오래라서 다까먹은것같아요 ㅋㅋㅋㅋ
P0 	: 수영복은 어디서 주로 사세요?
