# FILE DATA
ID : MDRW2100013276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 선물로 받고 싶은게 있나요?
P1 	: 음.. 요즘은 향기 좋은 바디워시랑 로션이 끌리네요
P1 	: &name1&은 어떤걸 선물로 받고싶으세요?
P0 	: 저도 핸드크림이나 보습되는걸 좋아합니다 선물살때 어디사이트 쓰시는가요?
P1 	: 주로 카카오 선물하기에서 혹시 상대방이 받고싶은 선물로 찜해둔게있는지 먼저 보고요! 없으면 카카오 선물하기 성별/연령대 인기순으로 보고 적당한 가격대에 부담스럽지 않은 걸로 준비하는 편이에요
P1 	: 제가 사고싶은 물건은 네이버에서 먼저 검색해봐요
P0 	: 맞아요 카카오 선물하기는 포장도 해줘서 더 좋아요
P0 	: 당근도 이용하세요?
P1 	: 저는 당근은 제 물건 판매할때만 써봤어요 당근에서 사본적은 없네요..
P1 	: 당근 자주 쓰세요? 편한가요?
P0 	: 저도 가끔 기프티콘 팔때만 이용하고 사본적은 없네요 ㅜ 그래도 가끔 구경하면 재밌더라고요
P0 	: 아 최근에는 화장품도 팔았어요
P1 	: 맞아요 재밌는 물건들이 많더라구요! 구경하기에 좋은 곳이에요
P1 	: 이것저것 팔면서 꽁돈 생기는것같고 좋더라구요 ㅎㅎ
P1 	: 열심히 팔아서 가을옷 사는데 보태려구요
P1 	: 옷은 주로 어디서 사세요?
P0 	: 맞아요 작은돈이지만 재밌는 느낌 ㅋㅋㅋㅋ 가을옷 너무 좋죠
P0 	: 저는 그냥 지그재그같은 인쇼에서 구매하는데 질이 그닥인거 같아요 ㅋㅋ
P1 	: 저도 지그재그 쓰는데 쇼핑몰별로 질이 천지차이라 사놓고 후회하는 경우가 많더라구요
P1 	: 아 그런데 ssf샵이라고 삼성물산 브랜드 모아둔 어플있거든요
P1 	: 저는 주로 에잇세컨즈 옷 사는데 여기 진짜 괜찮아요!
P1 	: 대기업이라 반품도 잘해주고 ㅋㅋ 어플 깔면 핫딜 알람도 띄워줘서 저렴하게 구매할 수 있더라구요
P0 	: 오 정말 꿀팁이네요 와 ssf샵 깔아야겠어요
P0 	: 전 가끔은 그냥 밖에 나가서 오프라인에서 살때도 있는데 직접 입어보는게 확실히 다르긴하더라구요
P1 	: 맞아요 저도 코트같은건 꼭 오프라인에서 사는 편이에요
P1 	: 신발도요! ㅋㅋㅋ
P0 	: 오 맞아요 특히 신발은 진짜 안맞으면 불편하더라고요
P0 	: 반품 안해도 돼서 좋은거같아요 ㅋㅋ
P1 	: 도대체 작게나온 240이랑 크게나온 230은 뭔지.. 인쇼는 통일이 안되어있더라구요
P0 	: 맞아요 인쇼마다 사이즈가 달라요
