# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P1 	: 퇴근했습니다
P1 	: 퇴근하는 버스 안
P0 	: 나두 버스 탔다
P3 	: 난 집앞마트
P0 	: 아이패드 미니야!! 기다려!!
P3 	: 된장찌개 도전
P0 	: 내가 데리러 가께!!!!
P3 	: 후...
P0 	: 된장찌개 쉬워요
P1 	: 된장찌개 어려워요 ㅠ
P0 	: 팽이버섯이랑 애호박 꼭 넣기~!
P1 	: 두부도 넣어줘
P0 	: 나 어제 어묵볶음 해놔써
P3 	: 오 다살께여
P0 	: 어묵볶음 쉬워 &name4&야
P0 	: 서브 반찬으로 하나 뚝딱 하자
P1 	: 맛있겠다 어묵볶음도
P2 	: 저는 아직 퇴근 못했는데 
P2 	: 나도 배고프다 
P0 	: &name3&이...ㅠ
P1 	: &name3&이는 오늘 언제 퇴근해
P2 	: 저 30분 전에 퇴근할생각입니당
P1 	: 어후 다행이다 ㅠㅜ 조금만 더 화이팅해주라
P2 	: 배고파서 아띠제 스콘 쿰척쿰척
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마싯겟다
P1 	: 아띠제맛잇어
P0 	: 아띠제 진짜 최고임
P1 	: 조금만 쌌으면 좋겠어
P0 	: 아띠제에 초코슈ㅔ이크,??그거 진하고 맛남
P0 	: 마자마자 맛잇지만 넘 비싸고요ㅠ
