# FILE DATA
ID : MDRW2100024612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 저 편식 좀 심해서 파류랑 마늘류 안먹고 ㅋㅋㅋㅋ 채소 잘 안먹어요
P1 	: 대신 먹는 채소들이 몇개 있어요 양배추 콩나물 깻잎 등등
P0 	: 그럼 외식할 때 불편한 건 없으세요?
P1 	: 제가 골라내면 돼서 대부분 괜찮아요! ㅋㅋㅋㅋ
P1 	: 20년 넘게 이렇게 살다보니 골라내는건 자신 있어요
P0 	: ㅋㅋㅋㅋㅋ젓가락질 잘하시겠는데요??
P1 	: 네 생양파 다져 넣은 샐러드도 전부 다 골라낼 수 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 다 잘드시나요??
P0 	: 와ㅋㅋㅋㅋㅋ
P0 	: 전 표고버섯 빼고는 거의 다 먹어요
P0 	: 천엽이나 생간 이런 건 안 먹어봤고요ㅋㅋ
P1 	: 저는 버섯은 먹는데! ㅋㅋㅋㅋ 표고 좋아해요
P1 	: 저도 천엽 생간 해삼 개불 닭발 이런건 안먹어요ㅠ
P0 	: 표고는 향이 정말 좀...그래요
P0 	: 오 닭발도 안 드시는구나 약간 이상하게 생긴거 싫어하시나 보네요
P1 	: 넼ㅋㅋㅋ 그리고 식감 이상한거...? 저 심했을때는
P1 	: 삼겹살 비계도 안먹었어요ㅜㅜ
P1 	: 크면서 조금 나아졌지만...!!
P0 	: 저도 그랬어요 비계는 지금도 안 좋아해요
P1 	: 그러시구나!!
P1 	: 역시 제가 이상한게 아니었군요!
P0 	: &name2& 님 저녁 드셨어요?
P1 	: 네! 집에 있는 아보카도로 비벼먹었어요!!
P0 	: 아보카도 뭐에 비벼 먹으신 거예요?
P1 	: 어린 잎 채소랑 명란+참기름+ 간장양념장이요!!
P1 	: 저는 마요네즈보다 간장베이스가 좋더라구요~ 담백해서
P0 	: 헐 완전 맛있는 거 드셨네요!!
P0 	: 저도 좋아하는 조합이에요
P1 	: 그쵸 아보카도 마트가면 엄청 싼데 집에서 해먹는게 개이득이에요
