# FILE DATA
ID : MDRW2100045466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그렇구나..... 나는 아스카만 에바랑 좀 관련 없는 인물이라고 생각했는데 그랬구나...ㅠ..ㅠ.ㅋ..ㅠㅠ.ㅠ.ㅠ
P0 	: 신지랑 바둑 두는 부하 할아버지는
P1 	: 이거 대체 뭐야.......... 본작품을 보고 풀수업는 의문들이 풀렸어..
P1 	: 응ㅇ응...
P0 	: 신지ㅜ아빠랑 엄마 지도교수인데
P0 	: 신지 엄마 좋아함
P1 	: 응....그지 그 이상한 할아버지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: tmi풀기
P1 	: 응.................그건....사람들의 다채로운 드립을 통해 알고 말앗음 진짜tmi
P0 	: 그리고 신지 엄마는 자기가 거기 갇힐거라는거ㅠ알고선 들어갔고...
P1 	: 진짜...음침하다고 생각했고 이 애니..ㅋ..ㅋ.ㅋ.ㅋ.ㅠㅠ ㅠ ㅠㅠ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 아..........ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 사람들이 말하길 신지 아빠가 신지 안좋아하는 이유가
P0 	: 그거라던데
P1 	: 괴롭다괴로워
P1 	: ...엇....뭔데?
P0 	: 신지 엄마가 거기 들어갔잖아 갇힐줄 알고
P1 	: 응응...
P0 	: 그거 자체가 신지 지키려고 자길 희생한거야
P1 	: 아...아니 여기서 모성신화가? ㅠㅠ ㅠ ㅠ 응ㅇ응응.....
P0 	: 그래서 신지 아빠는 거기서 자기 아내에게 배신 당하고...머...그래서 신지만 없었으면...이 되서...
P0 	: 그런거라던데
P1 	: ㅋㅋㅋ..ㅋㅋ.ㅋ.ㅋ..ㅋㅋ
P1 	: 잘못된선택...
P0 	: 배신당하고?배신감을 느끼고?
P0 	: 근데ㅜ진짜로 신지 아빠 인류 보완계획 하는 이유가
P1 	: 되게..ㅎ..ㅎ.ㅎㅎ.ㅋ.ㅋ..ㅋ.ㅋ.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 에라이 (신지아빠쥐어박음
P1 	: 응ㅇ응응
P0 	: 그거하면 인간 다 녹잖아
