# FILE DATA
ID : MDRW2100026514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 더웜
P1 	: 머뭐더워
P0 	: 꽤맛잇게
P0 	: 밥을 먹나본데
P1 	: 네 ㅎㅎ
P1 	: 다먹엇옹ㅇ
P1 	: 라텔고
P1 	: 몇채지
P0 	: 나하는중
P1 	: ㅇㅋ
P0 	: 갑자기 브라우저
P0 	: 꺼
P0 	: 져서
P0 	: 다 닫힌김에재붙점..ㅋ
P1 	: 폰충전 하느라
P1 	: 이제 봤다
P1 	: 이런 비하인드가~
P0 	: 아놔~
P1 	: 굿모닝
P0 	: 굿나잇
P0 	: 포고 자마젠타 없어짐 ㅡㅡ
P1 	: ..
P1 	: ??
P1 	: 일주일도
P1 	: 안됐잔아
P1 	: ....
P0 	: 하구니까
P0 	: 루기아가 왜
P0 	: 떠잇는겨
P1 	: 후파 이벤땜에 잠간
P1 	: 그러는거라고
P1 	: 나 믿는다..
P1 	: 정색하기전에 검개 데려와라
P1 	: 방패개인가
P1 	: 암튼 ㅡㅡ
P0 	: 방패개지
P0 	: 그니까 게정색
P1 	: 그래 방패개
P0 	: 슬요일씨 대화걸지마세요
