# FILE DATA
ID : MDRW2100014477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 어떤 TV프로그램 보세요?
P1 	: 안녕
P1 	: 드라마봅니다
P1 	: 펜트하우스요
P0 	: 펜트하우스 재밌죠ㅋㅋㅋ
P0 	: 너무 과할 때도 있지만 그게 또 재미요소라
P0 	: 지난주에도 보셨어요?
P1 	: 말도 안되서 재미있어요
P0 	: 맞아요!
P0 	: 보면서 놀랄 때가 많지요ㅋㅋㅋ
P1 	: 곧 끝날때가 된거같아요
P0 	: 네 설마 시즌4가 또 나오지는 않겠지요?
P1 	: 헐  ㅋ  구럼  정말  코로나시국  드라마 되겟네요
P0 	: 끝날듯 끝나지 않아서
P0 	: 진짜 나올지도 몰라요!
P1 	: 누가 더 죽어야지 끝날지 ..
P0 	: ㅋㅋㅋㅋㅋㅋ이제 그만..
P0 	: 죽었다가 살아났다가
P0 	: 헷갈려요
P1 	: ㅋㅌㅌ 주단테가 죽어야끝날듯요 ㅋㅋ
P0 	: 안 죽을 것 같아요 근데ㅋㅋㅋㅋㅋㅋ
P0 	: 예고편에 또 등장..후우
P1 	: 주단테는 쌍둥이 아닐거에요 ㅋㅋㅋㅋㅌ
P0 	: 제발요ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 또 모를 일이라
P0 	: 일단 끝까지 봐야겠어요
P1 	: 천서진은  진심 죽은거 같아요
P0 	: 흠... 그쵸?
P0 	: 그렇게 피를 쏟았는데?
