# FILE DATA
ID : MDRW2100004229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 닉네임이 &name2&이시네요 전 &name1&이에요 반가워요!
P1 	: 오 그렇네요 반가워요!
P0 	: 쇼핑과 상품
P1 	: 네
P0 	: 오옹 뭔가요!?
P1 	: 네?
P1 	: 어 그냥 쇼핑과 상품이라고만 메세지가 왔는데..
P1 	: 그래서 계속 말씀하시려는가 했어요
P0 	: 아아?? 뭐 사고싶으신거 있냐고 여쭤봤는데!
P0 	: 뒷말이 안보내졌나봐요..!?? 오류인가봐요!
P1 	: 어어? 안 왔어요
P1 	: 그런가봐욬ㅋㅋㅋ
P1 	: 아 저
P1 	: 버즈2 질렀어요 이번에
P1 	: 사전에약!
P0 	: 오오오오
P0 	: 버즈2가 이번에 플립이랑 폴더나오면서
P0 	: 새로 같이나오는거에요??
P0 	: 기계쪽 잘 몰라가지고..!
P1 	: 어 메세지 두개씩 와욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네네 그거 맞아요 새로 나오는 이어폰인데
P0 	: 확실히 오류가있네요 ㅠ
P1 	: 노이즈 캔슬링 되는데 에어팟 프로보다 저렴해뇽
P1 	: 14만원대
P0 	: 오 괜찮다
P1 	: 그죠 사전예약하면
P0 	: 저 기계쪽으로 완전 느린..
P1 	: 케이스도 줘요
P0 	: 머랄까 슬로우 어답텈ㅋㅋㅋㅋㅋㅋ 인데
P1 	: 원래 에어팟 썼는데 폰도 갤럭시구 이제
P1 	: 에어팟 고장나서 휴
P1 	: 슬로우어답터 ㅎㅎㅎ
P0 	: 아아아아
P1 	: 저두 잘 모르는데 친구가 말해줘서 샀어요 ㅎㅎ
