# FILE DATA
ID : MDRW2100029737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
	  유튜브 많이하세요?ㅎ
P1 	: 안녕하세요:)
P1 	: 예전에는 즐겨봤는데
P1 	: 넷플 입문하고는
	  잘 안보게 되네요
P0 	: 아하 그거더 나은가요?ㅎ
P1 	: 음...  드라마들
	  몰아보는 재미가 있어서요ㅋㅋ
P1 	: 님은 주로 유툽 보세요?
P0 	: 영상자체는 잘 안보구요 노래나 듣죠ㅋ
P1 	: 오 좋아하는 가수 있으세여?
P1 	: 방탄인가염? ㅋㅋ
P0 	: 죄송요ㅋㅋㅋㄱ방탄 잘모르구요
P0 	: 옛날노래요ㅜ기
P1 	: 오 옛날 노래라하면
P1 	: 90년대 노래요?
P0 	: ㅋㅋㅋ1020이좋더라구요ㅋ
P1 	: 아항ㅋㅋ 1020
P1 	: 젤좋아하는곡은요?
P0 	: ㅋㅋ그냥 발라드장르좋아해요ㅋ
P0 	: 꼭 좋아하느 가수고 곡은 딱히
P1 	: ㅋㅋ그렇군요 ㅋㅋ
P1 	: 저는 ㅎㅏㄴ 곡에 꽂히면
	  그 노래만 계속 들어서요 ㅋ
P0 	: ㅋㅋㅋ저도 그러긴해요ㅋ
P0 	: 요즘은 최신곡듣기가 힘드네요ㅜ
P1 	: 나이가 들어가나봐요 ㅋ
P1 	: 옛노래가 좋아지는거 보면
