# FILE DATA
ID : MDRW2100003327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!!
P1 	: &name1&님은 어디 동호회에 속해 계신적이 잇나요?ㅎㅎ
P1 	: &name1&님 안녕하세요 ㅎㅎ
P0 	: 동호회하시나요?
	  저는 결혼전에는 많이했었는데 이제는 없네요
P1 	: 저도 한동안 안하다가 작년부터 러닝 동호회에 들어갔어요!!
P0 	: 러닝 동호회좋네요 몇명이서 러닝해요?
P1 	: 원래 총 인원수는 4-50명 정도 되는데 정기러닝때 20명 정도 왔었던거같아요!
P1 	: 코로나 심해지기 전에는 6명정도씩 조짜서 달리고 그랬는데 요즘은 그냥 각자 러닝하고 인증하고 잇어요 ㅠ
P0 	: 우왕 여자비율도많나요?
P0 	: 제잇는지역도 그런거잇음조켓어요
P1 	: 네 여자비율도 많아요!요새는 달리기하는 사람들이 늘어나고 잇는거같아요
P1 	: 아마 &name1&님 사시는 곳도 대도시라서 찾아보면 잇긴할거같아요!ㅎㅎ
P0 	: 봉사활동도 예전엔했는데 요즘은 코시국이라 못가고아쉬워요
P1 	: 맞아요 ㅠㅠ
P1 	: 봉사활동은 어떤 종류로 하셨나요??
P0 	: 봉사활동 노인분들찾아뵙고 같이놀아드리는거요ㅎㅎ
	  2주에한번씩인데도 즐거웠었는데 병원이 폐쇄되어버린ㅜㅜ
P0 	: 헤외봉사활동도 가봤어요ㅎㅎ
	  봉사활동 해보신거있으세요?
P1 	: 오오 저도 할머니할아버지들 찾아뵙고 같이 산책하고 얘기 들어드리는 봉사 해봣엇어요!
P1 	: 오 저도 해외봉사도 가봤어요 캄보디아로 한달동안이요 ㅎㅎ
P1 	: &name1&님은 해외봉사는 어디로 다녀오셨나요??
P0 	: 오 캄보디아! 저는 어디 지역다녀왔을까요?
P1 	: 음 아프리카!?
P1 	: ㅎㅎㅎ
P1 	: 아니면 필리핀?일까요?
P0 	: 인도 첸나이요!ㅋ
P0 	: 봉사활동이 되게 뜻깊죠?
P1 	: 우와 인도~~~~~~!!
P1 	: 제가 꼭 가보고싶었던 나라네요
P1 	: 그쵸 봉사활동은 제가 되려 더 받고오는 느낌이 들어서 뜻깊어요
P0 	: 마자요마자요
