# FILE DATA
ID : MDRW2100005670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 읽는 책 있나요?ㅎㅎ
P1 	: 네
P1 	: 일관련책읽어요
P0 	: 우와 어때요? 재밌어요?
P1 	: 어려워요ㅠㅜ
P1 	: 재미는 있기도하고 없기도하고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 책 이름이 뭔데요?ㅋㅋ
P1 	: 스프링인액션
P1 	: 이요
P0 	: 처음 들어봐요..
P0 	: 웹 애플리케이션에 관한 책인가용?
P0 	: 네이버에 찾아봤어요ㅋㅋ
P1 	: 네ㅋㅋ
P1 	: 하고있는일관련해서 공부하는책이에요
P1 	: 요즘읽는책있나요?
P0 	: 멋져요ㅋㅋㅋ 어플리케이션 항상 어떻게 만드나 궁금했는데
P0 	: '아가미'라고 아시나요?
P0 	: 구병모 작가님 소설이에요
P1 	: 헐
P1 	: 저 그거 초판샀어요
P1 	: 그 작가님 소설 좋아해여
P1 	: 위저드베이커리랑 방주로오세요도 봤어여
P0 	: 저는 책 많이 안읽다가 요즘에 읽기 시작했어요ㅋㅋㅋ
P1 	: 저는 요즘 바쁘단핑계로
P0 	: 위저드베이커리 읽고싶은데 도서관에 항상 대출중이저라구여
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 책못본지오래됐어요
P1 	: 아직도인기도서인가보네요
P0 	: 네ㅋㅋㅋ아직도 인기도서인것 같아요
P0 	: 아몬드랑 위저드베이커리는 항상 대출중, 예약중이더라구요ㅋㅋ
P1 	: 위저드베이커이
P1 	: 강추예요
P0 	: 오 꼭 볼게요!
P0 	: 저도 하나 추천할게요~~
P0 	: GV빌런 고태경이요!
P1 	: 오 메모해둘게요
