# FILE DATA
ID : MDRW2100040048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜냐면 케이아로 할때는
P0 	: 네이버에
P1 	: 걍 10초 딱 되고
P0 	: 반 라이덴 특훈 작전 검색하면
P1 	: 토템 터져서 끝났거든
P0 	: 분노에 찬 사람들이 나타남...
P0 	: ㅇㅇ
P1 	: 바닥 불 피격 외엔
P1 	: 차이가 없어
P1 	: 이러면 하
P1 	: 케이아 궁 채워와서
P1 	: 20초 되기전에
P0 	: 근데 난 다이루크라 바닥 불은 디폴트엿어
P1 	: 미리 쓰고 시작하고
P1 	: 그래야되나
P1 	: 그 토템 등장이
P1 	: 20초 남았을때지?
P0 	: 20~18초 사이
P1 	: 그럼 20초쯤에
P1 	: 미리 켜고 때려봐야겠다
P0 	: 보통 토템 근처까지 이동하는데도 초단위 시간 걸리니까
P1 	: 궁부터....채워서.........
P1 	: ㅎㅏ
P1 	: 일단 나 유튜브에
P1 	: 공략좀 쳐볼게
P0 	: 어제 내가 분노에 차잇던 이유를 알겟지...
P1 	: 남이 하는거 보면서
P1 	: 감좀 잡아봐야겠어
P0 	: ㅇㅇ 함 찾아봐 나도 궁금하다
P1 	: 종려가 잇잔아
P1 	: 사기꾼같으니
P1 	: 안봐
P0 	: 아 ㅋㅋㅋㅋ 진짜 그런 사람들이 있구나 ㅋㅋㅋㅋ
