# FILE DATA
ID : MDRW2100020620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 본진 그룹이 어디세요 그러면?
P1 	: 지금은 마마무이긴한데
	  제가 좀 입덕을 많이 해가지구..
P1 	: 지금 한두달 사이로 계속 입덕해요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 귀여우셔라
P0 	: 저도 그래요 근데
P0 	: 온니원! 은 아닌 것 같아요
P1 	: 제가 이렇게 쉬운사람인줄 몰랐어요ㅋㅋㅋ
P0 	: 좋은 곡들이 너무 많아서 ㅎㅎ
P1 	: 유튜브에서 영상 많이 찾아보시나요?
P0 	: 네네 직캠 좋아해요
P1 	: 맞아요 좋은 노래가 왜이리많은지
P0 	: 스키즈 직캠도 자주 봐요
P1 	: 오!직캠좋죠!
P0 	: 어제는 원위 직캠도 봤고
P0 	: 주변에서 이 그룹 좋다하면
P0 	: 한번씩은 다 봐요
P1 	: 스키즈면 스트레이키즈 말하시는거죠?
P1 	: 오 진짜 여러그룹 많이 보시네요
P0 	: 네네 ㅎㅎ
P0 	: 제가 한국어 가르치는 일을 해서
P1 	: 저 스키즈도 입덕했었는데ㅋㅋㅋ
	  아이엔이 참 좋더라구요
P0 	: 학생들이 어린 외국학생들이라
P0 	: 케이팝으로 흥미유도를 위해 ㅋㅋㅋ
P0 	: 좋다는 그룹 곡은 다 들어봐요
P1 	: 아하! 그래서 많이 접하시는군요
P0 	: 공감대 형성...
P0 	: 그러다 저도 스며들고...
P1 	: 마자요ㅋㅋㅋㅋㄱ
P0 	: 스키즈도 입덕 ㅋㅋㅋㅋ
