# FILE DATA
ID : MDRW2100007766
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마루밑 아리에티가
P0 	: 흥행은 못했는데
P0 	: 보셨을려나
P1 	: 아 저 봤어요 ㅋㅋㅋ 기억은 잘 안나는데
P1 	: 결말이 뭐였죠?!
P0 	: 그 쪼만한 소인들 나오는거였잖아요
P0 	: 기억나시죠 거기까지는
P0 	: 요정사이즈 날개없는 소인들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요 그 남자애가 아리에티랑 친해졋던 기억만 나고 결말이 기억이 안나요
P0 	: 그 남자애집에 다른 사람한테 아리에티 엄마가 발견되서
P0 	: 그 할머니가 아리에티 엄마 유리병에가두거든요
P0 	: 그리고신기한생물취급해요
P0 	: 되게 착하고 친절한 할머니로나왔는데
P0 	: 그모습이 좀무서웠던거같아요
P1 	: 헐 진짜 무섭네요
P1 	: 악의는 없는데 그렇게 폭력적이라니
P0 	: 여하간 소인들은 인간한테들키면 더이상 여기서는 살수업다 결론내려요
P1 	: 되게 포스터만 보면 힐링영화일거같고 말랑해보였는데 내용은 되게 ㅋㅋㅋㅋ
P0 	: 그마루밑의 집도 들켰던거같아요 원래살던집
P1 	: 아 진짜 무섭네요
P0 	: 우리가 동물이나 다른생물들 대하는 자세도 돌아보게되여
P0 	: 그래서 그 가족은결국 짐보따리 싸서떠나요ㅜ
P0 	: 집이랑 삶의터전버리고ㅜㅜ
P1 	: 헐 결국 헤어지는 내용이군요
P1 	: 그 남자애랑
P1 	: 안타깝네요
P0 	: 헤어는지는데
P0 	: 그남자애집에
P1 	: 진짜 우리가 다른 생물들 대하는 자세를 돌아보게되는데요 ㅋㅋ ㅠ 우리의 호의가 타 생물의 고통이 될지도 모른다는..
P0 	: 할머니껀데 되게 예쁜 인형의 집 있었던거 기억나시나요
P1 	: 오 네 ㅋㅋㅋㅋ
P0 	: 아까 할머니 말고 그남자주인공 친할머니
