# FILE DATA
ID : MDRW2100007160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 맵찔이긴 한데
P0 	: 매운 거 잘 도전해요
P0 	: 근데 유독 엽떡은 맵더라고요
P0 	: 착한 맛 그 위로는... 아예 한입도 못 먹겠어요ㅋㅋ쿠ㅠㅠ
P1 	: 맞아요 엽떡이 진짜 매워요..ㅠ
P1 	: 신전떡볶이도 좋아하세요?
P0 	: 네!! 신전 너무 좋아하죠ㅠ
P1 	: 신전 시키실때 김밥이랑 오뎅튀김도 드세요??
P1 	: 저는 꼭 시켜요 ㅠㅠ
P0 	: 헐
P0 	: 저도요
P0 	: 먹을 줄 아시네요
P0 	: 먹잘알~!!
P1 	: 그쵸 쫌 통하시네요 먹잘알 ..~
P1 	: 김밥이 진짜 너무 맛있어서 비법 좀 알고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜요ㅜ
P0 	: 신전치즈김밥
P0 	: 그렇게 맛있는 김밥 없어요 ...
P1 	: 그니까요... 왜이렇게 맛있을까요..?
P1 	: 가끔 그것만 먹고싶은 날도 있었어요..
P0 	: 맞아요 떡볶이보다 김밥이 더 먹고 싶을 때 있어요...
P0 	: 신전만의 비법...
P1 	: 맞아요 그 김치랑 ..무슨 양념인지는 모르겠지만 너무 맛있어요
P1 	: 점심 뭐 드셨나요?
P0 	: 저... 놀랍게도 방금 일어나서 아직 밥을 안 먹었어요
P1 	: 드시면 점심겸 저녁이 되시겠네요..
P1 	: 생각해두신 메뉴있으세요?
P0 	: 그렇죠... 볶음밥 먹고 왔어요
P1 	: 저도 점심 볶음밥 먹었어요 ㅎㅎ 간단한데 맛있어요~
P0 	: 오 저희 통했군요!ㅎㅎㅎ
