# FILE DATA
ID : MDRW2100005906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그때 아브라함이랑 아내 세라가 99살이었나? 그쯤이었어
P1 	: 자식은 없고
P0 	: 헐랭
P0 	: 장수했네
P1 	: 원래 노아 사건 있기 전까진 다들 몇백 살까지 살았어 ㅋㅋㅋ
P0 	: 오오...
P1 	: 하여간에 신이 자손을 번창하게 해주겠다 했는데
P0 	: 예아
P1 	: 지금 자식이 없고 아내는 임신 가능한 나이가 지났으니까
P1 	: 결국 여종을 들여서 아들을 낳거든
P1 	: 그 아들이 이스마엘
P0 	: 홀
P1 	: 근데 얼마후에 아내 사라가 임신해서 자식을 낳아
P1 	: 그 자식이 이삭
P1 	: 토스트집 차린(아님)
P0 	: 오
P0 	: 햄치즈
P1 	: 이삭의 아들이 야곱이고
P0 	: (ㅈㄴ
P0 	: 이스마엘 아둘이 이삭?!
P0 	: 아니면 이스마엘 이복형제가 이삭
P1 	: 놉
P1 	: 이복형제
P0 	: 오오옹ㅇㅇㅋㅇㅋ
P0 	: 야곱
P0 	: 야채곱창(아님
P1 	: 야곱이 이집트(애굽)에서 총리가 돼서
P1 	: 온 집안이 애굽땅으로 이사를 가지
P0 	: 헐랭
