# FILE DATA
ID : MDRW2100043528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사고싶으신 물건있나요
P1 	: 저 갤럭시워치4랑 플립사고싶어요ㅜ
P0 	: 와 이번에 재난지원금으로 편의점에서살수있대요
P0 	: 갤럭시워치
P1 	: 오 신기하네요
P1 	: 넘한방에 사버리는거같아서 고민이좀들긴해요 ㅋㅋㅋㅋ
P0 	: 저도 동네 필라테스끊을까 고민중인데
P0 	: 막상 유툽에 좋은 영상들도많아서
P0 	: 필테끊으려니 돈아깝네요
P1 	: 그쳐 동네 필테 가격은 어때요
P0 	: 아 저렴해요
P0 	: 회당 만원
P0 	: 그래서 더고민되네요
P1 	: 우와 진짜 괜찮네요
P1 	: 그룹인가여
P0 	: 그쵸ㅋㅋ 선착순이라는데
P0 	: 재난지원금 받을때까지
P0 	: 어떻게할까고민이네요
P0 	: 그룹이요
P0 	: 6대1
P1 	: 아하 그래도 진짜 괜찮네요
P1 	: 자세교정에 좋다면서요
P0 	: 네 제가 자세가 안좋아서
P0 	: 요가랑 필라테스로 많이 고쳤어요
P0 	: 근데 너무키큰분들은
P0 	: 키클까봐 안한대요
P1 	: 오 저도 자세가 진짜안좋은데 구미가당기네여ㅜ
P1 	: 키도 크면 완전감사합니다
P0 	: 네네 키 조금 커용
